[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0031a24] 類因，謂善五蘊與善五蘊展轉相望為同類
[T1558_p0031a25] 因，染污與染污、無記與無記五蘊相望應
[T1558_p0031a26] 知亦爾。有餘師說：淨無記蘊五是色果，四
[T1558_p0031a27] 非色因。有餘師說：五是四果，色非四因。有
[T1558_p0031a28] 餘師說：色與四蘊相望展轉皆不為因。又
[T1558_p0031a29] 一身中羯剌藍位，能與十位為同類因。
[T1558_p0031b01] 頞部曇等九位，一一皆除前位與餘為因，
[T1558_p0031b02] 若對餘身同類十位，一一皆與十位為因。
[T1558_p0031b03] 由此方隅外麥稻等，自類自類應廣思擇。
[T1558_p0031b04] 若不許色為色同類因，彼執便違本論文
[T1558_p0031b05] 所說。故本論說：過去大種、未來大種因增
[T1558_p0031b06] 上等。為諸相似於相似法皆可得說為同
[T1558_p0031b07] 類因？不爾。云何？自部自地唯與自部自地
[T1558_p0031b08] 為因，是故說言自部自地。部謂五部，即見苦
[T1558_p0031b09] 所斷乃至修所斷。地謂九地，即欲界為一靜
[T1558_p0031b10] 慮、無色八。此中見苦所斷法還與見苦所斷
[T1558_p0031b11] 為同類因非餘，如是乃至修所斷還與修
[T1558_p0031b12] 所斷法為同類因非餘。於中一一，若欲界
[T1558_p0031b13] 地還與欲界為同類因，初靜慮地與初靜
[T1558_p0031b14] 慮為同類因，乃至有頂與有頂地為同類
[T1558_p0031b15] 因；異地相望皆無因義。又此非一切。何者？
[T1558_p0031b16] 謂前生唯諸前生與後相似生未生法為同
[T1558_p0031b17] 類因。云何知然？本論說故。如《發智論》說：云
[T1558_p0031b18] 何同類因？謂前生善根與後生自界善根
[T1558_p0031b19] 及彼相應法為同類因。如是過去與餘二
[T1558_p0031b20] 世，過去現在與未來等皆應廣說。然即彼
[T1558_p0031b21] 論作是問言：若法與彼法為因，或時此法
[T1558_p0031b22] 與彼非因耶？彼即答言：無時非因者，此
[T1558_p0031b23] 依俱有、相應、異熟三因密說，故無有過。有
[T1558_p0031b24] 謂未來正生位法定能與彼為同類因，是故
[T1558_p0031b25] 彼文依最後位密作是答無時非因。彼
[T1558_p0031b26] 於所難非為善釋。以未來法正生位前非
[T1558_p0031b27] 同類因，後方成故。又若爾者，彼復問言：若
[T1558_p0031b28] 法與彼法為等無間，或時此法與彼非等
[T1558_p0031b29] 無間耶？彼即答言：若時此法未至已生。若
[T1558_p0031c01] 如彼釋，應亦答言無時非緣，如何乃答
[T1558_p0031c02] 若時此法未至已生。然彼復釋，為現二門，
[T1558_p0031c03] 如彼處說，此亦應爾；如此處說，彼亦應爾。
[T1558_p0031c04] 如是作文獲何功德？唯顯論主非善於文。
[T1558_p0031c05] 是故應知前釋為善。若爾，何故《品類足》說：
[T1558_p0031c06] 或有苦諦以有身見為因，非與有身見
[T1558_p0031c07] 為因，除未來有身見及彼相應苦諦諸餘染
[T1558_p0031c08] 污苦諦。或有苦諦以有身見為因，亦與有
[T1558_p0031c09] 身見為因，即所除法。彼文應說，除未來有
[T1558_p0031c10] 身見相應苦諦。設有如彼說，由義應知非。
[T1558_p0031c11] 復云何通《施設足論》？彼說諸法四事決定，所
[T1558_p0031c12] 謂因、果、所依、所緣。應知彼文，因者謂能作、俱
[T1558_p0031c13] 有、相應、異熟因。果者，謂增上、士用、異熟果。所
[T1558_p0031c14] 依者謂眼等六根。所緣者謂色等六境。若爾，
[T1558_p0031c15] 同類因應本無而有，許故無過。約位非體，
[T1558_p0031c16] 由和合作用位果非體果。若同類因未來世
[T1558_p0031c17] 有，如異熟因，當有何過？未來若有，本論應
[T1558_p0031c18] 說。本論唯說能取與果諸同類因，故無有
[T1558_p0031c19] 失。無如是義，以同類因引等流果此未來
[T1558_p0031c20] 有，理必不然，無前後故。不應已生法為未
[T1558_p0031c21] 生等流，如過去法非現在果。勿有果先因
[T1558_p0031c22] 後過失故，未來世無同類因。若爾，異熟因應
[T1558_p0031c23] 未來非有，不應異熟果因前及俱故。未來
[T1558_p0031c24] 世法無前後故，無如是失，不相似故。謂
[T1558_p0031c25] 同類因與果相似，若無前後應互為因，既
[T1558_p0031c26] 互為因應互為果，互為因果與理相違。非
[T1558_p0031c27] 異熟因與果相似，雖離前後而無上過，故
[T1558_p0031c28] 同類因就位建立未來非有，若異熟因就相
[T1558_p0031c29] 建立未來非無。言同類因唯自地者，定依
[T1558_p0032a01] 何說？定依有漏。若無漏道展轉相望一一皆
[T1558_p0032a02] 與九地為因，謂未至定、靜慮中間、四本靜慮、
[T1558_p0032a03] 三本無色，九地道諦皆互為因。所以者何？此
[T1558_p0032a04] 於諸地皆如客住不墮界攝，非諸地愛執
[T1558_p0032a05] 為己有，是故九地道雖地不同而展轉為
[T1558_p0032a06] 因，由同類故。然唯得與等勝為因，非為
[T1558_p0032a07] 劣因，加行生故。且如已生苦法智忍還與未
[T1558_p0032a08] 來苦法智忍為同類因，是名為等。又即此
[T1558_p0032a09] 忍復能與後從苦法智至無生智為同類
[T1558_p0032a10] 因，是名為勝。如是廣說，乃至已生諸無生
[T1558_p0032a11] 智唯與等類為同類因，更無勝故。又諸已
[T1558_p0032a12] 生見道修道及無學道，隨其次第與三二
[T1558_p0032a13] 一為同類因。又於此中諸鈍根道與鈍及
[T1558_p0032a14] 利為同類因。若利根道唯利道因，如隨信
[T1558_p0032a15] 行及信勝解時解脫道，隨其次第與六四
[T1558_p0032a16] 二為同類因。若隨法行及見至非時解脫道，
[T1558_p0032a17] 隨其次第與三二一為同類因。諸上地道
[T1558_p0032a18] 為下地因。云何名為或等或勝？由因增長
[T1558_p0032a19] 及由根故。謂見道等下下品等，後後位中因
[T1558_p0032a20] 轉增長。雖一相續中無容可得隨信隨法
[T1558_p0032a21] 行二道現起，而已生者為未來因。為唯聖
[T1558_p0032a22] 道但與等勝為同類因？不爾。云何？餘世間
[T1558_p0032a23] 法加行生者亦與等勝為因非劣。加行生
[T1558_p0032a24] 法其體云何？謂聞所成、思所成等。等者等取。
[T1558_p0032a25] 修所成等，因聞思修所生功德，名彼所成，
[T1558_p0032a26] 加行生故唯與等勝為因非劣。如欲界繫，
[T1558_p0032a27] 聞所成法能與自界聞思所成為同類因，
[T1558_p0032a28] 非修所成因，欲界無故。思所成法與思所
[T1558_p0032a29] 成為同類因，非聞所成因，以彼劣故。若色
[T1558_p0032b01] 界繫聞所成法，能與自界聞修所成為同類
[T1558_p0032b02] 因，非思所成因，色界無故。修所成法唯與
[T1558_p0032b03] 自界修所成法為同類因，非聞所成因，以
[T1558_p0032b04] 彼劣故。無色界繫修所成法，唯與自界修所
[T1558_p0032b05] 成法為同類因，非聞思所成因，以無故劣
[T1558_p0032b06] 故。如是諸法復有九品，若下下品為九品
[T1558_p0032b07] 因，下中八因，乃至上上唯上上因，除前劣
[T1558_p0032b08] 故。生得善法九品相望展轉為因，染污亦
[T1558_p0032b09] 爾。無覆無記總有四種，謂異熟生、威儀路、工
[T1558_p0032b10] 巧處、化心俱品，隨其次第，能與四三二一
[T1558_p0032b11] 為因。又欲界化心有四靜慮果，非上靜慮
[T1558_p0032b12] 果下靜慮果因，非加行因得下劣果，如勤
[T1558_p0032b13] 功力種稻麥等。勿設劬勞而無所獲。因
[T1558_p0032b14] 如是義，故有問言：頗有已生諸無漏法非
[T1558_p0032b15] 未生位無漏法因？有，謂已生苦法智品於未
[T1558_p0032b16] 生位苦法忍品，又一切勝於一切劣。頗有一
[T1558_p0032b17] 身諸無漏法前所定得非後生因？有，謂未
[T1558_p0032b18] 來苦法忍品於後已生苦法智品，以果必無
[T1558_p0032b19] 在因前故，或同類因未來無故。頗有前生
[T1558_p0032b20] 諸無漏法非後已起無漏法因？有，謂前生勝
[T1558_p0032b21] 無漏法於後已起劣無漏法，如退上果下
[T1558_p0032b22] 果現前。又前已生苦法智得，於後已生苦法
[T1558_p0032b23] 忍得非同類因，以彼劣故。如是已說同類
[T1558_p0032b24] 因相。第四相應因相云何？頌曰：
[T1558_p0032b25] 相應因決定，心心所同依。
[T1558_p0032b26] 論曰：唯心心所是相應因。若爾，所緣行相別
[T1558_p0032b27] 者，亦應更互為相應因。不爾，所緣行相同
[T1558_p0032b28] 者乃可得說為相應故。若爾，異時所緣行
[T1558_p0032b29] 相同者應說為相應因。不爾，要須所緣行
[T1558_p0032c01] 相及時同者乃相應故。若爾，異身所緣行相
[T1558_p0032c02] 及時同者應說相應，如眾同觀初月等事，
[T1558_p0032c03] 為以一言總遮如是眾多妨難，故說同依。
[T1558_p0032c04] 謂要同依心心所法，方得更互為相應因。此
[T1558_p0032c05] 中同言顯所依一，謂若眼識用此剎那眼根
[T1558_p0032c06] 為依，相應受等亦即用此眼根為依，乃至
[T1558_p0032c07] 意識及相應法同依意根，應知亦爾。相應因
[T1558_p0032c08] 體即俱有因，如是二因義何差別？由互為
[T1558_p0032c09] 果義立俱有因，如商侶相依共遊險道。
[T1558_p0032c10] 由五平等共相應義立相應因，即如商侶
[T1558_p0032c11] 同受同作食等事業，其中闕一皆不相應，
[T1558_p0032c12] 是故極成互為因義。如是已說相應因相。
[T1558_p0032c13] 第五遍行因相云何？頌曰：
[T1558_p0032c14] 遍行謂前遍，為同地染因。
[T1558_p0032c15] 論曰：遍行因者，謂前已生遍行諸法，與後
[T1558_p0032c16] 同地染污諸法為遍行因。遍行諸法，隨眠
[T1558_p0032c17] 品中遍行義處當廣分別。此與染法為通
[T1558_p0032c18] 因故，同類因外更別建立。亦為餘部染法
[T1558_p0032c19] 因故，由此勢力餘部煩惱及彼眷屬亦生
[T1558_p0032c20] 長故。聖者身中諸染污法，豈亦用此為遍行
[T1558_p0032c21] 因？迦濕彌羅國毘婆沙師說：一切染污法，見
[T1558_p0032c22] 所斷為因。故《品類足》說如是言：云何見所
[T1558_p0032c23] 斷為因法？謂諸染污法及見所斷法所感異
[T1558_p0032c24] 熟。云何無記為因法？謂諸無記有為法及不
[T1558_p0032c25] 善法。或有苦諦以有身見為因，非與有
[T1558_p0032c26] 身見為因，廣說乃至，除未來有身見及彼
[T1558_p0032c27] 相應法生老住無常諸餘染污苦諦。若爾，云
[T1558_p0032c28] 何通《施設足論》說？如彼論說：頗有法是不
[T1558_p0032c29] 善唯不善為因耶？有，謂聖人離欲退最初已
[T1558_p0033a01] 起染污思，依未斷因密作是說。見所斷法
[T1558_p0033a02] 雖是此因，而由已斷故廢不說。如是已說
[T1558_p0033a03] 遍行因相。第六異熟因相云何？頌曰：
[T1558_p0033a04] 異熟因不善，及善唯有漏。
[T1558_p0033a05] 論曰：唯諸不善及善有漏是異熟因，異熟法
[T1558_p0033a06] 故。何緣無記不招異熟？由力劣故，如朽敗
[T1558_p0033a07] 種。何緣無漏不招異熟？無愛潤故，如貞實
[T1558_p0033a08] 種無水潤沃。又非繫地，如何能招繫地異
[T1558_p0033a09] 熟？餘法具二，是故能招，如貞實種、水所沃
[T1558_p0033a10] 潤。異熟因義如何可了？為異熟之因名異
[T1558_p0033a11] 熟因？為異熟即因名異熟因？義兼兩釋，斯
[T1558_p0033a12] 有何過？若異熟之因名異熟因，聖教不應
[T1558_p0033a13] 言異熟生眼。若異熟即因名異熟因，聖教
[T1558_p0033a14] 不應言業之異熟。兩釋俱通，已如前辯。所
[T1558_p0033a15] 言異熟其義云何？毘婆沙師作如是釋：異
[T1558_p0033a16] 類而熟是異熟義，謂異熟因唯異類熟。俱有
[T1558_p0033a17] 等因唯同類熟，能作一因兼同異熟，故唯此
[T1558_p0033a18] 一名異熟因。熟果不應餘因所得，果具二
[T1558_p0033a19] 義方得熟名：一由相續轉變差別其體得
[T1558_p0033a20] 生，二由隨因勢力勝劣時有分限。非彼
[T1558_p0033a21] 俱有、相應二因所生果體，要由相續轉變差
[T1558_p0033a22] 別方乃得生，由取果時即與果故。又非能
[T1558_p0033a23] 作同類、遍行三因之果，亦由隨因勢力勝劣、
[T1558_p0033a24] 時有分限，由善惡等窮生死邊果數數生、
[T1558_p0033a25] 時無限故。由此但應作如是釋。變異而熟
[T1558_p0033a26] 是異熟義，不應但異簡別餘因。於欲界中
[T1558_p0033a27] 有時一蘊為異熟因共感一果，謂有記得及
[T1558_p0033a28] 彼生等。有時二蘊為異熟因共感一果，謂
[T1558_p0033a29] 善不善身業語業及彼生等。有時四蘊為異
[T1558_p0033b01] 熟因共感一果，謂善不善心心所法及彼生
[T1558_p0033b02] 等。於色界中有時一蘊為異熟因共感一
[T1558_p0033b03] 果，謂有記得、無想等至及彼生等。有時二蘊
[T1558_p0033b04] 為異熟因共感一果，謂初靜慮善有表業及
[T1558_p0033b05] 彼生等。有時四蘊為異熟因共感一果，謂
[T1558_p0033b06] 非等引善心心所及彼生等。有時五蘊為異
[T1558_p0033b07] 熟因共感一果，謂是等引心心所法并隨轉
[T1558_p0033b08] 色及彼生等。無色界中有時一蘊為異熟因
[T1558_p0033b09] 共感一果，謂有記得、滅盡等至及彼生等。有
[T1558_p0033b10] 時四蘊為異熟因共感一果，謂一切善心心
[T1558_p0033b11] 所法及彼生等。有業唯感一處異熟，謂感
[T1558_p0033b12] 法處，即命根等。若感意處，定感二處，謂意
[T1558_p0033b13] 與法。若感觸處應知亦爾。若感身處，定
[T1558_p0033b14] 感三處，謂身觸法。感色香味應知亦爾。若
[T1558_p0033b15] 感眼處定感四處、謂感眼處及身觸法。感
[T1558_p0033b16] 耳鼻舌應知亦爾。有業能感或五或六或
[T1558_p0033b17] 七或八或九或十或十一處，業或少果或多
[T1558_p0033b18] 果故。如外種果或少或多，種果少者如穀
[T1558_p0033b19] 麥等，種果多者如蓮石榴諾瞿陀等。有一世
[T1558_p0033b20] 業三世異熟，無三世業一世異熟，勿設劬
[T1558_p0033b21] 勞果減因故。有一念業多念異熟，無多念
[T1558_p0033b22] 業一念異熟，此中所以如上應知。然異熟果
[T1558_p0033b23] 無與業俱，非造業時即受果故。亦非無
[T1558_p0033b24] 間，由次剎那等無間緣力所引故。又異熟因
[T1558_p0033b25] 感異類果必待相續方能辦故。如是六因
[T1558_p0033b26] 定居何世？因居世定。義雖已說而未頌攝，
[T1558_p0033b27] 故應重辯。頌曰：
[T1558_p0033b28] 遍行與同類，二世三世三。
[T1558_p0033b29] 論曰：遍行、同類唯居過現，未來世無，理如
[T1558_p0033c01] 前說。相應、俱有、異熟三因，於三世中皆悉遍
[T1558_p0033c02] 有。頌既不說能作因所居，義准應知通
[T1558_p0033c03] 三世非世。已說六因相別世定。何等為果對
[T1558_p0033c04] 彼成因？頌曰：
[T1558_p0033c05] 果有為離繫，無為無因果。
[T1558_p0033c06] 論曰：如本論說：果法云何？謂諸有為及與
[T1558_p0033c07] 擇滅。若爾，無為許是果故則應有因，要對
[T1558_p0033c08] 彼因乃可得說此為果故。又此無為許是
[T1558_p0033c09] 因故亦應有果，要對彼果乃可得說此
[T1558_p0033c10] 為因故。唯有為法有因有果，非諸無為。所
[T1558_p0033c11] 以者何？無六因故、無五果故。何緣不許諸
[T1558_p0033c12] 無間道與離繫果為能作因？於生不障立
[T1558_p0033c13] 能作因，無為無生道何所作？若爾，誰果？果
[T1558_p0033c14] 義如何？謂是道果，道力得故。若爾，道果應唯
[T1558_p0033c15] 是得，道於得有能，非於擇滅故。不爾，於得
[T1558_p0033c16] 於擇滅中，道之功能有差別故。云何於得
[T1558_p0033c17] 道有功能？謂能生故。云何於滅道有功能？
[T1558_p0033c18] 謂能證故。由此理故，道雖非滅因，而可
[T1558_p0033c19] 得說擇滅為道果。既諸無為無增上果，如
[T1558_p0033c20] 何可說為能作因？以諸無為於他生位不
[T1558_p0033c21] 為障故立能作因。然無果者，由離世法
[T1558_p0033c22] 無能取果與果用故。經部師說：無為非因，
[T1558_p0033c23] 無經說因是無為故，有經說因唯有為故。
[T1558_p0033c24] 何處經說？如有經說：諸因諸緣能生色者皆
[T1558_p0033c25] 是無常。無常因緣所生諸色如何是常？廣說
[T1558_p0033c26] 乃至識亦如是。若爾，無為亦應不與能緣
[T1558_p0033c27] 識等作所緣緣。唯說能生故得作所緣緣，
[T1558_p0033c28] 謂經唯說諸因諸緣能生識者皆是無常，不
[T1558_p0033c29] 說一切為識緣者皆是無常，故不成難。豈
[T1558_p0034a01] 不亦說唯能生因是無常故，不撥無為唯
[T1558_p0034a02] 不障故為能作因。有契經中說無為法為
[T1558_p0034a03] 所緣緣，無契經中說無為法為能作因故。
[T1558_p0034a04] 不應立為唯不障因性，雖無經說亦無
[T1558_p0034a05] 處遮。又無量經今已隱沒，云何定判無經
[T1558_p0034a06] 說耶？若爾，何法名為離繫？即本論中所說
[T1558_p0034a07] 擇滅。豈不先問：何謂擇滅？答是離繫。今問
[T1558_p0034a08] 何法名為離繫？答是擇滅。如是二答更互
[T1558_p0034a09] 相依，於此自性竟不能顯，故應別門開顯
[T1558_p0034a10] 自性。此法自性實有離言，唯諸聖者各別內
[T1558_p0034a11] 證，但可方便總相說言是善是常，別有實
[T1558_p0034a12] 物名為擇滅亦名離繫。經部師說：一切無
[T1558_p0034a13] 為皆非實有，如色受等別有實物，此所無
[T1558_p0034a14] 故。若爾，何故名虛空等？唯無所觸說名虛
[T1558_p0034a15] 空，謂於闇中無所觸對，便作是說此是虛
[T1558_p0034a16] 空。已起隨眠生種滅位，由簡擇力餘不更
[T1558_p0034a17] 生，說名擇滅。離簡擇力，由闕緣故餘不
[T1558_p0034a18] 更生，名非擇滅，如殘眾同分中夭者餘蘊。
[T1558_p0034a19] 餘部師說：由慧功能隨眠不生，名為擇滅。
[T1558_p0034a20] 隨眠緣闕後苦不生不由慧能，名非擇滅。
[T1558_p0034a21] 離簡擇力此滅不成，故此不生即擇滅攝。
[T1558_p0034a22] 有說：諸法生已後無，自然滅故，名非擇滅。如
[T1558_p0034a23] 是所執非擇滅體應是無常，未滅無故。豈
[T1558_p0034a24] 不擇滅擇為先故，先無後有應亦無常，非
[T1558_p0034a25] 擇為先方有擇滅。如何擇滅亦是無常？所
[T1558_p0034a26] 以者何？非先有擇後未生法方有不生。何
[T1558_p0034a27] 者不生？本來自有，若無簡擇諸法應生，
[T1558_p0034a28] 簡擇生時法永不起。於此不起，擇有功能，
[T1558_p0034a29] 謂於先時未有生障，今為生障非造不
[T1558_p0034b01] 生。若唯不生是涅槃者，此經文句當云何通？
[T1558_p0034b02] 經言：五根若修若習若多修習，能令過去未
[T1558_p0034b03] 來現在眾苦永斷。此永斷體即是涅槃，唯
[T1558_p0034b04] 於未來有不生義非於過現，豈不相違？雖
[T1558_p0034b05] 有此文而不違義。此經意說，緣過現苦
[T1558_p0034b06] 煩惱斷故名眾苦斷。如世尊言：汝等於色
[T1558_p0034b07] 應斷貪欲，貪欲斷時便名色斷及色遍智，
[T1558_p0034b08] 廣說乃至識亦如是。過現苦斷義亦應然。設
[T1558_p0034b09] 有餘經言斷過去未來現在諸煩惱者，准
[T1558_p0034b10] 前理釋，義亦無違。或此經中別有意趣，過
[T1558_p0034b11] 去煩惱謂過去生所起煩惱，現在煩惱謂現
[T1558_p0034b12] 在生所起煩惱。如愛行中十八愛行，過去世
[T1558_p0034b13] 起者依過去生說，未來現在應知亦爾。如
[T1558_p0034b14] 是二世所起煩惱，為生未來諸煩惱故，於
[T1558_p0034b15] 現相續引起種子，此種斷故彼亦名斷。如
[T1558_p0034b16] 異熟盡時亦說名業盡，未來眾苦及諸煩惱，
[T1558_p0034b17] 由無種故畢竟不生，說名為斷。若異此者，
[T1558_p0034b18] 過去現在何緣須斷？非於已滅及正滅時，
[T1558_p0034b19] 須設劬勞為令其滅。若無為法其體都無，
[T1558_p0034b20] 何故經說：所有諸法，若諸有為若諸無為，於
[T1558_p0034b21] 中離染最為第一。如何無法可於無中立
[T1558_p0034b22] 為第一？我亦不說諸無為法其體都無，但
[T1558_p0034b23] 應如我所說而有。如說此聲有先非有、
[T1558_p0034b24] 有後非有，不可非有說為有故有義得成。
[T1558_p0034b25] 說有無為，應知亦爾。有雖非有而可稱
[T1558_p0034b26] 歎，故諸災橫畢竟非有名為離染。此於一
[T1558_p0034b27] 切有非有中最為殊勝，為令所化深生欣
[T1558_p0034b28] 樂，故應稱歎此為第一。若無為法唯非有
[T1558_p0034b29] 者，無故不應名滅聖諦？且言聖諦其義云
[T1558_p0034c01] 何？豈不此言屬無倒義。聖見有無皆無顛
[T1558_p0034c02] 倒，謂聖於苦見唯是苦，於苦非有見唯非
[T1558_p0034c03] 有，此於聖諦義有何違？如何非有而可立
[T1558_p0034c04] 為第三聖諦？第二無間聖見及說，故成第三。
[T1558_p0034c05] 若無為法其體唯無，空涅槃識應緣無境。此
[T1558_p0034c06] 緣無境亦無有過，辯去來中當應思擇。
[T1558_p0034c07] 若許無為別有實體，當有何失？復有何德？
[T1558_p0034c08] 許便擁護毘婆沙宗是名為德，若有可護，
[T1558_p0034c09] 天神定知自當擁護。然許實有，明虛妄計
[T1558_p0034c10] 是名為失。所以者何？此非有體可得如色
[T1558_p0034c11] 受等，亦非有用可得如眼耳等。又若別有，
[T1558_p0034c12] 如何可立彼事之滅第六轉聲？由滅與事
[T1558_p0034c13] 非互相屬，此彼相望非因果故。唯遮彼事，
[T1558_p0034c14] 第六可成，彼事之無名為滅故。滅雖別有，
[T1558_p0034c15] 而由彼事或得斷時方得此滅，可言此滅
[T1558_p0034c16] 屬於彼事。何因此滅定屬此得？如契經言：
[T1558_p0034c17] 苾蒭獲得現法涅槃。如何非有可言獲得？
[T1558_p0034c18] 由得對治便獲永違煩惱，後有所依身故
[T1558_p0034c19] 名得涅槃。復有聖教能顯涅槃唯以非有
[T1558_p0034c20] 為其自性，謂契經言：所有眾苦皆無餘斷，
[T1558_p0034c21] 各別捨棄盡、離染滅、靜息永沒。餘苦不續不
[T1558_p0034c22] 取不生，此極寂靜、此極美妙，謂捨諸依及
[T1558_p0034c23] 一切愛盡、離染滅，名為涅槃。云何不許言
[T1558_p0034c24] 不生者依此無生故言不生？我等見此第
[T1558_p0034c25] 七轉聲，於證滅有都無功力。何意故說依
[T1558_p0034c26] 此無生？若依此言屬已有義，應本不生，涅
[T1558_p0034c27] 槃常故。若依此言屬已得義，是則應許依
[T1558_p0034c28] 道之得，故唯依道或依道得令苦不生。汝
[T1558_p0034c29] 應信受。由此善釋經說喻言，如燈焰，涅槃
[T1558_p0035a01] 心解脫亦爾。此經意說，如燈涅槃，唯燈焰謝，
[T1558_p0035a02] 無別有物。如是世尊心得解脫，唯諸蘊滅，
[T1558_p0035a03] 更無所有。阿毘達磨亦作是言：無事法云
[T1558_p0035a04] 何？謂諸無為法。言無事者，謂無體性。毘婆
[T1558_p0035a05] 沙師不許此釋。若爾，彼釋事義云何？彼言
[T1558_p0035a06] 事者略有五種：一自性事，如有處言：若已
[T1558_p0035a07] 得此事，彼成就此事。二所緣事，如有處言：
[T1558_p0035a08] 一切法智所知隨其事。三繫縛事，如有處言：
[T1558_p0035a09] 若於此事愛結所繫，彼於此事恚結繫耶？
[T1558_p0035a10] 四所因事，如有處言：有事法云何？謂諸有為
[T1558_p0035a11] 法。五所攝事，如有處言：田事宅事妻子等
[T1558_p0035a12] 事。今於此中說因名事，顯無為法都無有
[T1558_p0035a13] 因，是故無為雖實有物，常無用故無因無
[T1558_p0035a14] 果。總論已竟。於諸果中應說何果何因所
[T1558_p0035a15] 得？頌曰：
[T1558_p0035a16] 後因果異熟，前因增上果，
[T1558_p0035a17] 同類遍等流，俱相應士用。
[T1558_p0035a18] 論曰：言後因者，謂異熟因，於六因中最後
[T1558_p0035a19] 說故，初異熟果此因所得。言前因者，謂能
[T1558_p0035a20] 作因，於六因中最初說故，後增上果此因所
[T1558_p0035a21] 得。增上之果，名增上果。唯無障住，有何增
[T1558_p0035a22] 上？即由無障得增上名。或能作因亦有勝
[T1558_p0035a23] 力，如十處界於五識身，諸有情業於器世
[T1558_p0035a24] 界，耳等對於眼識生等，亦有展轉增上生力，
[T1558_p0035a25] 聞已便生欣見欲故。此等增上，如應當思。
[T1558_p0035a26] 同類、遍行得等流果，此二因果皆似因故。俱
[T1558_p0035a27] 有相應得士用果，非越士體有別士用，
[T1558_p0035a28] 即此所得名士用果。此士用名為目何法？
[T1558_p0035a29] 即目諸法所有作用，如士用故得士用名，
[T1558_p0035b01] 如世間說鴉足藥草醉象將軍。為唯此二
[T1558_p0035b02] 有士用果、為餘亦然？有說：餘因亦有此果，
[T1558_p0035b03] 唯除異熟，由士用果與因俱生或無間生，
[T1558_p0035b04] 異熟不爾。有餘師說：此異熟因亦有隔越遠
[T1558_p0035b05] 士用果，譬如農夫所收果實。異熟等果其相
[T1558_p0035b06] 云何？頌曰：
[T1558_p0035b07] 異熟無記法，有情有記生，
[T1558_p0035b08] 等流似自因，離繫由慧盡。
[T1558_p0035b09] 若因彼力生，是果名士用，
[T1558_p0035b10] 除前有為法，有為增上果。
[T1558_p0035b11] 論曰：唯於無覆無記法中有異熟果。為此
[T1558_p0035b12] 亦通非有情數、唯局有情？為通等流及所
[T1558_p0035b13] 長養？應知唯是有記所生，一切不善及善有
[T1558_p0035b14] 漏能記異熟，故名有記。從彼後時異熟方
[T1558_p0035b15] 起，非俱無間，名有記生。如是名為異熟果
[T1558_p0035b16] 相。非有情數亦從業生，何非異熟？以共有
[T1558_p0035b17] 故。謂餘亦能如是受用。夫異熟果必無有
[T1558_p0035b18] 餘共受用義，非餘造業餘可因斯受異
[T1558_p0035b19] 熟果。其增上果亦業所生，何得共受？共業
[T1558_p0035b20] 生故。似自因法名等流果，謂似同類、遍行
[T1558_p0035b21] 二因。若遍行因亦得等流果，何不許此即
[T1558_p0035b22] 名同類因？此果但由地等染故，與因相似
[T1558_p0035b23] 不由種類，若由種類果亦似因，此果所因
[T1558_p0035b24] 乃名同類。故作是問：若是同類因亦遍行因
[T1558_p0035b25] 耶？應作四句。第一句者，非遍行法為同類
[T1558_p0035b26] 因。第二句者，他部遍法為遍行因。第三句
[T1558_p0035b27] 者，自部遍法為遍行因。第四句者，除前諸
[T1558_p0035b28] 相。由慧盡法名離繫果。滅故名盡，擇故名
[T1558_p0035b29] 慧，即說擇滅名離繫果。若法因彼勢力所
[T1558_p0035c01] 生，即說此法名士用果。如因下地加行心
[T1558_p0035c02] 力上地有漏無漏定生，及因清淨靜慮心力
[T1558_p0035c03] 變化心生，如是等類擇滅應言由道力得。
[T1558_p0035c04] 諸有為法，除前已生，是餘有為之增上果。
[T1558_p0035c05] 士用、增上二果何殊？士用果名唯對作者，增
[T1558_p0035c06] 上果稱通對此餘。如匠所成，對能成匠，具
[T1558_p0035c07] 得士用、增上果名；對餘非匠，唯增上果。於
[T1558_p0035c08] 上所說六種因中，何位何因取果與果？頌曰：
[T1558_p0035c09] 五取果唯現，二與果亦然，
[T1558_p0035c10] 過現與二因，一與唯過去。
[T1558_p0035c11] 論曰：五因取果唯於現在，定非過去，彼已
[T1558_p0035c12] 取故；亦非未來，彼無用故。亦應如是說，能
[T1558_p0035c13] 作因非定有果，故此不說。俱有、相應與果
[T1558_p0035c14] 亦爾，唯於現在，由此二因取果與果必俱
[T1558_p0035c15] 時故。同類、遍行二因與果通於過現，過去可
[T1558_p0035c16] 然。如何現在與等流果？有等流果無間生
[T1558_p0035c17] 故。若果已生，因便過去，名已與果，不應更
[T1558_p0035c18] 與。善同類因有時取果而非與果，應作四
[T1558_p0035c19] 句。第一句者，謂斷善根時最後所捨得。第二
[T1558_p0035c20] 句者，謂續善根時最初所得得，應說爾時續
[T1558_p0035c21] 者前得。第三句者，謂不斷善根於所餘諸位。
[T1558_p0035c22] 第四句者，謂除前相。又於不善同類因中
[T1558_p0035c23] 亦有四句。第一句者，謂離欲貪時最後所
[T1558_p0035c24] 捨得。第二句者，謂退欲貪時最初所得得，
[T1558_p0035c25] 應說爾時退者前得。第三句者，謂未離欲貪
