[T0001_p0001a01] No.1
[T0001_p0015a24] 迷，不識方面，氣息未絕，猶少醒悟。默思：『如
[T0001_p0015a25] 來未即滅度，世眼未滅，大法未損，何故今
[T0001_p0015a26] 者不有教令於眾弟子乎？』」　佛告阿難：「眾僧
[T0001_p0015a27] 於我有所須耶？若有自言：『我持眾僧，我
[T0001_p0015a28] 攝眾僧。』斯人於眾應有教命，如來不言：
[T0001_p0015a29] 『我持於眾，我攝於眾。』豈當於眾有教令
[T0001_p0015b01] 乎？阿難！我所說法，內外已訖，終不自稱所
[T0001_p0015b02] 見通達。吾已老矣，年且八十。譬如故車，方
[T0001_p0015b03] 便修治得有所至。吾身亦然，以方便力得
[T0001_p0015b04] 少留壽，自力精進，忍此苦痛，不念一切
[T0001_p0015b05] 想，入無想定，時，我身安隱，無有惱患。是故，
[T0001_p0015b06] 阿難！當自熾燃，熾燃於法，勿他熾燃；當
[T0001_p0015b07] 自歸依，歸依於法，勿他歸依。云何自熾燃，
[T0001_p0015b08] 熾燃於法，勿他熾燃；當自歸依，歸依於法，
[T0001_p0015b09] 勿他歸依？阿難！比丘觀內身精勤無懈，憶
[T0001_p0015b10] 念不忘，除世貪憂；觀外身、觀內外身，精
[T0001_p0015b11] 勤不懈，憶念不忘，除世貪憂。受、意、法觀，亦
[T0001_p0015b12] 復如是。是謂，阿難！自熾燃，熾燃於法，勿他
[T0001_p0015b13] 熾燃；當自歸依，歸依於法，勿他歸依。」　佛
[T0001_p0015b14] 告阿難：「吾滅度後，能有修行此法者，則
[T0001_p0015b15] 為真我弟子第一學者。」
[T0001_p0015b16] 佛告阿難：「俱至遮婆羅塔。」　對曰：「唯然。」　如來
[T0001_p0015b17] 即起，著衣持鉢，詣一樹下，告阿難：「敷座，
[T0001_p0015b18] 吾患背痛，欲於此止。」　對曰：「唯然。」尋即敷座。
[T0001_p0015b19] 如來坐已，阿難敷一小座於佛前坐。佛告
[T0001_p0015b20] 阿難：「諸有修四神足，多修習行，常念不忘，
[T0001_p0015b21] 在意所欲，可得不死一劫有餘。阿難！佛
[T0001_p0015b22] 四神足已多修行，專念不忘，在意所欲，如
[T0001_p0015b23] 來可止一劫有餘，為世除冥，多所饒益，天
[T0001_p0015b24] 人獲安。」　爾時，阿難默然不對，如是再三，又
[T0001_p0015b25] 亦默然。是時阿難為魔所蔽，曚曚不悟，佛
[T0001_p0015b26] 三現相而不知請。　佛告阿難：「宜知是時。」
[T0001_p0015b27] 阿難承佛意旨，即從座起，禮佛而去。去佛
[T0001_p0015b28] 不遠，在一樹下靜意思惟。　其間未久，時，魔
[T0001_p0015b29] 波旬來白佛：「佛意無欲，可般涅槃，今正
[T0001_p0015c01] 是時，宜速滅度。」　佛告波旬：「且止！且止！我自
[T0001_p0015c02] 知時。如來今者未取涅槃，須我諸比丘集，
[T0001_p0015c03] 又能自調，勇捍無怯，到安隱處，逮得己
[T0001_p0015c04] 利，為人導師，演布經教，顯於句義。若有異
[T0001_p0015c05] 論，能以正法而降伏之。又以神變，自身作
[T0001_p0015c06] 證。如是弟子皆悉未集。又諸比丘尼、優婆
[T0001_p0015c07] 塞、優婆夷，普皆如是，亦復未集。今者要當廣
[T0001_p0015c08] 於梵行，演布覺意，使諸天人普見神變。」　時，
[T0001_p0015c09] 魔波旬復白佛言：「佛昔於鬱鞞羅尼連
[T0001_p0015c10] 禪水邊，阿遊波尼俱律樹下初成正覺，我
[T0001_p0015c11] 時至世尊所，勸請如來可般涅槃：『今正是
[T0001_p0015c12] 時，宜速滅度。』爾時，如來即報我言：『止！止！波
[T0001_p0015c13] 旬！我自知時，如來今者未取涅槃，須我
[T0001_p0015c14] 諸弟子集，乃至天人見神變化乃取滅度。』佛
[T0001_p0015c15] 今弟子已集，乃至天人見神變化，今正是時，
[T0001_p0015c16] 何不滅度？」　佛言：「止！止！波旬！佛自知時不久
[T0001_p0015c17] 住也，是後三月，於本生處拘尸那竭娑羅園
[T0001_p0015c18] 雙樹間，當取滅度。」時，魔即念：「佛不虛言，今
[T0001_p0015c19] 必滅度。」歡喜踊躍，忽然不現。　魔去未久，佛
[T0001_p0015c20] 即於遮婆羅塔，定意三昧，捨命住壽。當此
[T0001_p0015c21] 之時，地大震動，舉國人民莫不驚怖，衣毛為
[T0001_p0015c22] 竪，佛放大光，徹照無窮，幽冥之處，莫不蒙
[T0001_p0015c23] 明，各得相見。爾時，世尊以偈頌曰：
[T0001_p0015c24] 「有無二行中，吾今捨有為；
[T0001_p0015c25] 內專三昧定，如鳥出於卵。」
[T0001_p0015c26] 爾時，賢者阿難心驚毛竪，疾行詣佛，頭面禮
[T0001_p0015c27] 足，却住一面，白佛言：「恠哉！世尊！地動乃爾，
[T0001_p0015c28] 是何因緣？」　佛告阿難：「凡世地動，有八因緣。
[T0001_p0015c29] 何等八？夫地在水上，水止於風，風止於空，
[T0001_p0016a01] 空中大風有時自起，則大水擾，大水擾則普
[T0001_p0016a02] 地動，是為一也。復次，阿難！有時得道比丘、比
[T0001_p0016a03] 丘尼及大神尊天，觀水性多，觀地性少，欲
[T0001_p0016a04] 自試力，則普地動，是為二也。復次，阿難！若
[T0001_p0016a05] 始菩薩從兜率天降神母胎，專念不亂，地
[T0001_p0016a06] 為大動，是為三也。復次，阿難！菩薩始出母
[T0001_p0016a07] 胎，從右脇生，專念不亂，則普地動，是為四
[T0001_p0016a08] 也。復次，阿難！菩薩初成無上正覺，當於此
[T0001_p0016a09] 時，地大震動，是為五也。復次，阿難！佛初成
[T0001_p0016a10] 道，轉無上法輪，魔、若魔、天、沙門、婆羅門、諸天、
[T0001_p0016a11] 世人所不能轉，則普地動，是為六也。復次，
[T0001_p0016a12] 阿難！佛教將畢，專念不亂，欲捨性命，則普
[T0001_p0016a13] 地動，是為七也。復次，阿難！如來於無餘涅
[T0001_p0016a14] 槃界般涅槃時，地大振動，是為八也。以
[T0001_p0016a15] 是八因緣，令地大動。」爾時，世尊即說偈言：
[T0001_p0016a16] 「無上二足尊，照世大沙門；
[T0001_p0016a17] 阿難請天師，地動何因緣？
[T0001_p0016a18] 如來演慈音，聲如迦毘陵；
[T0001_p0016a19] 我說汝等聽，地動之所由。
[T0001_p0016a20] 地因水而止，水因風而住；
[T0001_p0016a21] 若虛空風起，則地為大動。
[T0001_p0016a22] 比丘比丘尼，欲試神足力；
[T0001_p0016a23] 山海百草木，大地皆震動。
[T0001_p0016a24] 釋梵諸尊天，意欲動於地；
[T0001_p0016a25] 山海諸鬼神，大地為震動。
[T0001_p0016a26] 菩薩二足尊，百福相已具；
[T0001_p0016a27] 始入母胎時，地則為大動。
[T0001_p0016a28] 十月處母胎，如龍臥茵蓐；
[T0001_p0016a29] 初從右脇生，時地則大動。
[T0001_p0016b01] 佛為童子時，消滅使緣縛；
[T0001_p0016b02] 成道勝無量，地則為大動。
[T0001_p0016b03] 昇仙轉法輪，於鹿野苑中；
[T0001_p0016b04] 道力降伏魔，則地大為動。
[T0001_p0016b05] 天魔頻來請，勸佛般泥洹；
[T0001_p0016b06] 佛為捨性命，地則為大動。
[T0001_p0016b07] 人尊大導師，神仙盡後有；
[T0001_p0016b08] 難動而取滅，時地則大動。
[T0001_p0016b09] 淨眼說諸緣，地動八事動；
[T0001_p0016b10] 有此亦有餘，時地皆震動。」
[T0001_p0016b11] 佛說長阿含經卷第二
[T0001_p0016b14] 2佛說長阿含經卷第三
[T0001_p0016b16] 後秦弘始年佛陀耶舍共竺佛念譯
[T0001_p0016b17] 遊行經第二中
[T0001_p0016b18] 佛告阿難：「世有八眾。何謂八？一曰剎利眾，
[T0001_p0016b19] 二曰婆羅門眾，三曰居士眾，四曰沙門眾，五
[T0001_p0016b20] 曰四天王眾，六曰忉利天眾，七曰魔眾，八曰
[T0001_p0016b21] 梵天眾。我自憶念：『昔者，往來與剎利眾坐
[T0001_p0016b22] 起言語，不可稱數，以精進定力，在所能現。
[T0001_p0016b23] 彼有好色，我色勝彼；彼有妙聲，我聲勝彼；
[T0001_p0016b24] 彼辭我退，我不辭彼；彼所能說，我亦能說；
[T0001_p0016b25] 彼所不能，我亦能說。』阿難！我廣為說法，示教
[T0001_p0016b26] 利喜已，即於彼沒，彼不知我是天、是人？如
[T0001_p0016b27] 是至梵天眾，往返無數，廣為說法，而莫知
[T0001_p0016b28] 我誰？」　阿難白佛言：「甚奇！世尊！未曾有也，乃
[T0001_p0016b29] 能成就如是。」　佛言：「如是微妙希有之法，阿
[T0001_p0016c01] 難！甚奇！甚特！未曾有也，唯有如來能成此
[T0001_p0016c02] 法。」　又告阿難：「如來能知受起、住、滅，想起、住、
[T0001_p0016c03] 滅，觀起、住、滅，此乃如來甚奇甚特未曾有法，
[T0001_p0016c04] 汝當受持。」
[T0001_p0016c05] 爾時，世尊告阿難：「俱詣香塔，在一樹下，
[T0001_p0016c06] 敷座而坐。」　佛告阿難：「香塔左右現諸比丘，
[T0001_p0016c07] 普勅令集講堂。」　阿難受教，宣令普集。阿難
[T0001_p0016c08] 白佛：「大眾已集，唯聖知時。」　爾時，世尊即詣
[T0001_p0016c09] 講堂，就座而坐，告諸比丘：「汝等當知我以
[T0001_p0016c10] 此法自身作證，成最正覺，謂：『四念處、四意斷、
[T0001_p0016c11] 四神足、四禪、五根、五力、七覺意、賢聖八道。』汝
[T0001_p0016c12] 等宜當於此法中和同敬順，勿生諍訟，同
[T0001_p0016c13] 一師受，同一水乳，於我法中宜勤受學，共
[T0001_p0016c14] 相熾然，共相娛樂。比丘當知我於此法自
[T0001_p0016c15] 身作證，布現於彼，謂：『《貫經》、《祇夜經》、《受記經》、《偈
[T0001_p0016c16] 經》、《法句經》、《相應經》、《本緣經》、《天本經》、《廣經》、《未曾有
[T0001_p0016c17] 經》、《證喻經》、《大教經》。』汝等當善受持，稱量分別，
[T0001_p0016c18] 隨事修行。所以者何？如來不久，是後三月
[T0001_p0016c19] 當般泥洹。」　諸比丘聞此語已，皆悉愕然，殞
[T0001_p0016c20] 絕迷荒，自投於地，舉聲大呼曰：「一何駛哉！
[T0001_p0016c21] 佛取滅度。一何痛哉！世間眼滅。我等於此，已
[T0001_p0016c22] 為長衰。」或有比丘悲泣躃踊，宛轉㘁咷，不
[T0001_p0016c23] 能自勝，猶如斬蛇，宛轉迴遑，莫知所奉。
[T0001_p0016c24] 佛告諸比丘曰：「汝等且止，勿懷憂悲。天
[T0001_p0016c25] 地人物，無生不終，欲使有為不變易者，
[T0001_p0016c26] 無有是處。我亦先說恩愛無常，合會有
[T0001_p0016c27] 離，身非己有，命不久存。」爾時，世尊以偈頌
[T0001_p0016c28] 曰：
[T0001_p0016c29] 「我今自在，到安隱處；
[T0001_p0017a01] 和合大眾，為說此義。
[T0001_p0017a02] 吾年老矣，餘命無幾；
[T0001_p0017a03] 所作已辦，今當捨壽。
[T0001_p0017a04] 念無放逸，比丘戒具；
[T0001_p0017a05] 自攝定意，守護其心。
[T0001_p0017a06] 若於我法，無放逸者；
[T0001_p0017a07] 能滅苦本，盡生老死。」
[T0001_p0017a08] 又告比丘：「吾今所以誡汝者何？天魔波旬
[T0001_p0017a09] 向來請我：『佛意無欲，可般泥洹，今正是時，
[T0001_p0017a10] 宜速滅度。』我言：『止！止！波旬！佛自知時，須我
[T0001_p0017a11] 諸比丘集，乃至諸天普見神變。』波旬復言：『佛昔
[T0001_p0017a12] 於鬱鞞羅尼連禪河水邊，阿遊波尼俱律
[T0001_p0017a13] 樹下初成佛道，我時白佛：佛意無欲，可般
[T0001_p0017a14] 泥洹，今正是時，宜速滅度。爾時，如來即報
[T0001_p0017a15] 我言：止！止！波旬！我自知時。如來今者未取
[T0001_p0017a16] 滅度，須我諸弟子集，乃至天人見神變化，
[T0001_p0017a17] 乃取滅度。今者如來弟子已集，乃至天人見
[T0001_p0017a18] 神變化，今正是時，宜可滅度。』我言：『止！止！波旬！
[T0001_p0017a19] 佛自知時，不久住也，是後三月當般涅槃。』
[T0001_p0017a20] 時，魔即念：『佛不虛言，今必滅度。』歡喜踊躍，忽
[T0001_p0017a21] 然不現。魔去未久，即於遮波羅塔，定意三
[T0001_p0017a22] 昧，捨命住壽。當此之時，地大震動，天人驚
[T0001_p0017a23] 怖，衣毛為竪，佛放大光，徹照無窮，幽冥之
[T0001_p0017a24] 處，莫不蒙明，各得相見。我時頌曰：
[T0001_p0017a25] 「『有無二行中，吾今捨有為；
[T0001_p0017a26] 內專三昧定，如鳥出於卵。』」
[T0001_p0017a27] 爾時，賢者阿難即從座起，偏袒右肩，右膝
[T0001_p0017a28] 著地，長跪叉手白佛言：「唯願世尊留住一
[T0001_p0017a29] 劫，勿取滅度，慈愍眾生，饒益天人。」　爾時，
[T0001_p0017b01] 世尊默然不對，如是三請，佛告阿難：「汝信
[T0001_p0017b02] 如來正覺道不？」　對曰：「唯然！實信。」　佛言：「汝若信
[T0001_p0017b03] 者，何故三來觸嬈我為？汝親從佛聞，親從
[T0001_p0017b04] 佛受：諸有能修四神足，多修習行，常念不
[T0001_p0017b05] 忘，在意所欲，可得不死一劫有餘。佛四神
[T0001_p0017b06] 足已多習行，專念不忘，在意所欲，可止不
[T0001_p0017b07] 死一劫有餘，為世除冥，多所饒益，天人獲
[T0001_p0017b08] 安。爾時，何不重請，使不滅度？再聞尚可，
[T0001_p0017b09] 乃至三聞，猶不勸請留住一劫，一劫有餘，
[T0001_p0017b10] 為世除冥，多所饒益，天人獲安。今汝方言，
[T0001_p0017b11] 豈不愚耶？吾三現相，汝三默然，汝於爾
[T0001_p0017b12] 時，何不報我：『如來可止一劫，一劫有餘，為
[T0001_p0017b13] 世除冥，多所饒益。』且止！阿難！吾已捨性
[T0001_p0017b14] 命，已棄已吐，欲使如來自違言者，無有是
[T0001_p0017b15] 處。譬如豪貴長者，吐食於地，寧當復有肯
[T0001_p0017b16] 還取食不？」　對曰：「不也。」　「如來亦然，已捨已吐，豈
[T0001_p0017b17] 當復自還食言乎？」
[T0001_p0017b18] 佛告阿難俱詣菴婆羅村，即嚴衣鉢，與諸
[T0001_p0017b19] 大眾侍從世尊，路由跋祇到菴婆羅村，在
[T0001_p0017b20] 一山林。爾時，世尊為諸大眾說戒、定、慧。修
[T0001_p0017b21] 戒獲定，得大果報；修定獲智，得大果報；修
[T0001_p0017b22] 智心淨，得等解脫，盡於三漏——欲漏、有漏、無明
[T0001_p0017b23] 漏。已得解脫，生解脫智：生死已盡，梵行已
[T0001_p0017b24] 立，所作已辦，不受後有。　爾時，世尊於菴婆羅
[T0001_p0017b25] 村，隨宜住已。
[T0001_p0017b26] 佛告阿難：「汝等皆嚴！當詣瞻婆村、揵茶村、
[T0001_p0017b27] 婆梨婆村及詣負彌城。」對曰：「唯然！」即嚴衣
[T0001_p0017b28] 鉢，與諸大眾侍從世尊，路由跋祇漸至他
[T0001_p0017b29] 城，於負彌城北，止尸舍婆林。　佛告諸比丘：
[T0001_p0017c01] 「當與汝等說四大教法，諦聽！諦聽！善思念
[T0001_p0017c02] 之。」　諸比丘言：「唯然！世尊！願樂欲聞。」　「何謂為
[T0001_p0017c03] 四？若有比丘作如是言：『諸賢！我於彼村、彼
[T0001_p0017c04] 城、彼國，躬從佛聞，躬受是教。』從其聞者，
[T0001_p0017c05] 不應不信，亦不應毀，當於諸經推其虛
[T0001_p0017c06] 實，依律、依法究其本末。若其所言非經、非
[T0001_p0017c07] 律、非法，當語彼言：『佛不說此，汝謬受耶！
[T0001_p0017c08] 所以然者？我依諸經、依律、依法，汝先所
[T0001_p0017c09] 言，與法相違。賢士！汝莫受持，莫為人說，
[T0001_p0017c10] 當捐捨之。』若其所言依經、依律、依法者，
[T0001_p0017c11] 當語彼言：『汝所言是真佛所說，所以然者？
[T0001_p0017c12] 我依諸經、依律、依法，汝先所言，與法相應。
[T0001_p0017c13] 賢士！汝當受持，廣為人說，慎勿捐捨。』此為
[T0001_p0017c14] 第一大教法也。　「復次，比丘作如是言：『我於
[T0001_p0017c15] 彼村、彼城、彼國，和合眾僧、多聞耆舊，親從其
[T0001_p0017c16] 聞，親受是法、是律、是教。』從其聞者，不應不
[T0001_p0017c17] 信，亦不應毀，當於諸經推其虛實，依法、
[T0001_p0017c18] 依律究其本末，若其所言非經、非律、非法
[T0001_p0017c19] 者，當語彼言：『佛不說此，汝於彼眾謬聽
[T0001_p0017c20] 受耶！所以然者？我依諸經、依律、依法，汝
[T0001_p0017c21] 先所言，與法相違。賢士！汝莫持此，莫為人
[T0001_p0017c22] 說，當捐捨之。』若其所言依經、依律、依法
[T0001_p0017c23] 者，當語彼言：『汝所言是真佛所說，所以者
[T0001_p0017c24] 何？我依諸經、依律、依法，汝先所言，與法相
[T0001_p0017c25] 應。賢士！汝當受持，廣為人說，慎勿捐捨。』此
[T0001_p0017c26] 為第二大教法也。　「復次，比丘作如是言：『我
[T0001_p0017c27] 於彼村、彼城、彼國，眾多比丘持法、持律、持
[T0001_p0017c28] 律儀者，親從其聞，親受是法、是律、是教。』從
[T0001_p0017c29] 其聞者，不應不信，亦不應毀，當於諸經
[T0001_p0018a01] 推其虛實，依法、依律究其本末。若其所言
[T0001_p0018a02] 非經、非律、非法者，當語彼言：『佛不說此，
[T0001_p0018a03] 汝於眾多比丘謬聽受耶！所以然者？我依
[T0001_p0018a04] 諸經、依律、依法，汝先所言，與法相違。賢士！
[T0001_p0018a05] 汝莫受持，莫為人說，當捐捨之。』若其所
[T0001_p0018a06] 言依經、依律、依法者，當語彼言：『汝所言是
[T0001_p0018a07] 真佛所說，所以然者？我依諸經、依律、依
[T0001_p0018a08] 法，汝先所言，與法相應。賢士！汝當受持，廣
[T0001_p0018a09] 為人說，慎勿捐捨。』是為第三大教法也。　「復
[T0001_p0018a10] 次，比丘作如是言：『我於彼村、彼城、彼國，一
[T0001_p0018a11] 比丘持法、持律、持律儀者，親從其聞，親受
[T0001_p0018a12] 是法、是律、是教。』從其聞者，不應不信，亦不
[T0001_p0018a13] 應毀，當於諸經推其虛實，依法、依律究
[T0001_p0018a14] 其本末。若所言非經、非律、非法者，當語
[T0001_p0018a15] 彼言：『佛不說此，汝於一比丘所謬聽受耶！
[T0001_p0018a16] 所以然者？我依諸經、依法、依律，汝先所
[T0001_p0018a17] 言，與法相違。賢士！汝莫受持，莫為人說，
[T0001_p0018a18] 當捐捨之。』若其所言依經、依律、依法者，
[T0001_p0018a19] 當語彼言：『汝所言是真佛所說，所以然者？
[T0001_p0018a20] 我依諸經、依律、依法，汝先所言，與法相應。
[T0001_p0018a21] 賢士！當勤受持，廣為人說，慎勿捐捨。』是為
[T0001_p0018a22] 第四大教法也。」
[T0001_p0018a23] 爾時，世尊於負彌城隨宜住已，告賢者阿
[T0001_p0018a24] 難俱詣波婆城，對曰：「唯然！」即嚴衣鉢，與
[T0001_p0018a25] 諸大眾侍從世尊，路由末羅至波婆城闍
[T0001_p0018a26] 頭園中。時，有工師子，名曰周那，聞佛從
[T0001_p0018a27] 彼末羅來至此城，即自嚴服，至世尊所，頭
[T0001_p0018a28] 面禮足，在一面坐。時，佛漸為周那說法正
[T0001_p0018a29] 化，示教利喜，周那聞佛說法，信心歡喜，即
[T0001_p0018b01] 請世尊明日舍食。時，佛默然受請。周那知
[T0001_p0018b02] 佛許可，即從座起，禮佛而歸。尋於其夜供
[T0001_p0018b03] 設飯食，明日時到，唯聖知時。　爾時，世尊法服
[T0001_p0018b04] 持鉢，大眾圍遶，往詣其舍，就座而坐。是時，
[T0001_p0018b05] 周那尋設飲食，供佛及僧，別煮栴檀樹
[T0001_p0018b06] 耳，世所奇珍，獨奉世尊。　佛告周那：「勿以
[T0001_p0018b07] 此耳與諸比丘。」周那受教，不敢輙與。時，彼
[T0001_p0018b08] 眾中有一長老比丘，晚暮出家，於其座上
[T0001_p0018b09] 以餘器取。　爾時，周那見眾食訖，并除鉢
[T0001_p0018b10] 器，行澡水畢，即於佛前以偈問曰：
[T0001_p0018b11] 「敢問大聖智，正覺二足尊，
[T0001_p0018b12] 善御上調伏，世有幾沙門？」
[T0001_p0018b13] 爾時，世尊以偈答曰：
[T0001_p0018b14] 「如汝所問者，沙門凡有四；
[T0001_p0018b15] 志趣各不同，汝當識別之。
[T0001_p0018b16] 一行道殊勝，二善說道義，
[T0001_p0018b17] 三依道生活，四為道作穢。
[T0001_p0018b18] 何謂道殊勝？善說於道義，
[T0001_p0018b19] 依道而生活，有為道作穢？
[T0001_p0018b20] 能度恩愛刺，入涅槃無疑；
[T0001_p0018b21] 超越天人路，說此道殊勝。
[T0001_p0018b22] 善解第一義，說道無垢穢；
[T0001_p0018b23] 慈仁決眾疑，是為善說道。
[T0001_p0018b24] 善敷演法句，依道以自生；
[T0001_p0018b25] 遙望無垢場，名依道生活。
[T0001_p0018b26] 內懷於姧邪，外像如清白；
[T0001_p0018b27] 虛誑無誠實，此為道作穢。
[T0001_p0018b28] 云何善惡俱？淨與不淨雜，
[T0001_p0018b29] 相似現外好，如銅為金塗。
[T0001_p0018c01] 俗人遂見此，謂聖智弟子，
[T0001_p0018c02] 餘者不盡爾，勿捨清淨信。
[T0001_p0018c03] 一人持大眾，內濁而外清；
[T0001_p0018c04] 現閉姧邪迹，而實懷放蕩。
[T0001_p0018c05] 勿視外容貌，卒見便親敬；
[T0001_p0018c06] 現閉姧邪迹，而實懷放蕩。」
[T0001_p0018c07] 爾時，周那取一小座於佛前坐，佛漸為說法。
[T0001_p0018c08] 示教利喜已，大眾圍遶，侍從而還。中路止一
[T0001_p0018c09] 樹下，告阿難言：「吾患背痛，汝可敷座。」對
[T0001_p0018c10] 曰：「唯然！」尋即敷座，世尊止息。時，阿難又敷一
[T0001_p0018c11] 小座於佛前坐。　佛告阿難：「向者周那無悔
[T0001_p0018c12] 恨意耶？設有此意，為由何生？」　阿難白佛
[T0001_p0018c13] 言：「周那設供，無有福利。所以者何？如來最
[T0001_p0018c14] 後於其舍食便取涅槃。」　佛告阿難：「勿作是
[T0001_p0018c15] 言！勿作是言！今者周那為獲大利，為得壽
[T0001_p0018c16] 命，得色，得力，得善名譽，生多財寶，死得
[T0001_p0018c17] 生天，所欲自然。所以者何？佛初成道能施食
[T0001_p0018c18] 者，佛臨滅度能施食者，此二功德正等無
[T0001_p0018c19] 異。汝今可往語彼周那：『我親從佛聞，親受
[T0001_p0018c20] 佛教，周那設食，今獲大利，得大果報。』」　時，阿
[T0001_p0018c21] 難承佛教旨，即詣彼所，告周那曰：「我親從
[T0001_p0018c22] 佛聞，親從佛受教，周那設食，今獲大利，
[T0001_p0018c23] 得大果報。所以然者？佛初得道能飯食者，
[T0001_p0018c24] 及臨滅度能飯食者，此二功德正等無
[T0001_p0018c25] 異。」
[T0001_p0018c26] 周那舍食已，始聞如此言；
[T0001_p0018c27] 如來患甚篤，壽行今將訖。
[T0001_p0018c28] 雖食栴檀耳，而患猶更增；
[T0001_p0018c29] 抱病而涉路，漸向拘夷城。
[T0001_p0019a01] 爾時，世尊即從座起，小復前行，詣一樹下，又
[T0001_p0019a02] 告阿難：「吾背痛甚，汝可敷座。」　對曰：「唯然！」尋
[T0001_p0019a03] 即敷座，如來止息。阿難禮佛足已，在一面
[T0001_p0019a04] 坐。　時，有阿羅漢弟子，名曰福貴，於拘夷那
[T0001_p0019a05] 竭城向波婆城，中路見佛在一樹下，容貌
[T0001_p0019a06] 端正，諸根寂定，得上調意第一寂滅。譬如
[T0001_p0019a07] 大龍，亦如澄水，清淨無穢，見已歡喜，善心生
[T0001_p0019a08] 焉。即到佛所，頭面禮足，在一面坐，而白佛
[T0001_p0019a09] 言：「世尊！出家之人在清淨處，慕樂閑居，甚
[T0001_p0019a10] 奇特也。有五百乘車經過其邊，而不聞見，
[T0001_p0019a11] 我師一時在拘夷那竭城、波婆城，二城中間
[T0001_p0019a12] 道側樹下，靜默而坐，時有五百乘車經過
[T0001_p0019a13] 其邊，車聲轟轟覺而不聞。是時，有人來問
[T0001_p0019a14] 我師：『向群車過，寧見不耶？』對曰：『不見！』又問：
[T0001_p0019a15] 『聞耶？』對曰：『不聞！』又問：『汝在此耶？在餘處
[T0001_p0019a16] 耶？』答曰：『在此！』又問：『汝醒悟耶？』答曰：『醒悟！』又
[T0001_p0019a17] 問：『汝為覺寐？』答曰：『不寐！』彼人默念：『是希有
[T0001_p0019a18] 也！出家之人專精乃爾，車聲轟轟覺而不聞。』
[T0001_p0019a19] 即語我師曰：『向有五百乘車從此道過，車
[T0001_p0019a20] 聲振動，尚自不聞，豈他聞哉！』即為作禮，
[T0001_p0019a21] 歡喜而去。」　佛告福貴：「我今問汝，隨意所
[T0001_p0019a22] 答，群車振動覺而不聞，雷動天地覺而不
[T0001_p0019a23] 聞，何者為難？」　福貴白佛言：「千萬車聲，豈等
[T0001_p0019a24] 雷電？不聞車聲未足為難，雷動天地覺而
[T0001_p0019a25] 不聞，斯乃為難。」　佛告福貴：「我於一時遊
[T0001_p0019a26] 阿越村，在一草廬。時有異雲暴起，雷電霹
[T0001_p0019a27] 靂，殺四特牛、耕者兄弟二人，人眾大聚。時，
[T0001_p0019a28] 我出草廬，彷徉經行，彼大眾中有一人來
[T0001_p0019a29] 至我所，頭面禮足，隨我經行，我知而故問：『彼
[T0001_p0019b01] 大眾聚何所為耶？』其人即問：『佛向在何所？
[T0001_p0019b02] 為覺寐耶？』答曰：『在此！時，不寐也。』其人亦歎
[T0001_p0019b03] 希聞得定如佛者也，雷電霹靂，聲聒天地，
[T0001_p0019b04] 而獨寂定覺而不聞。乃白佛言：『向有異雲
[T0001_p0019b05] 暴起，雷電霹靂，殺四特牛、耕者兄弟二人，彼
[T0001_p0019b06] 大眾聚，其正為此。』其人心悅即得法喜，禮
[T0001_p0019b07] 佛而去。」　爾時，福貴被二黃疊，價直百千，即
[T0001_p0019b08] 從座起，長跪叉手而白佛言：「今以此疊奉
[T0001_p0019b09] 上世尊，願垂納受。」　佛告福貴：「汝以一疊施
[T0001_p0019b10] 我，一施阿難。」爾時，福貴承佛教旨，一奉如
[T0001_p0019b11] 來，一施阿難。佛愍彼故，即為納受。時，福貴
[T0001_p0019b12] 禮佛足已，於一面坐，佛漸為說法，示教利
[T0001_p0019b13] 喜：施論、戒論、生天之論，欲為大患、不淨、穢污，
[T0001_p0019b14] 上漏為礙，出要為上。　時，佛知福貴意，歡喜
[T0001_p0019b15] 柔軟，無諸蓋、纏，易可開化，如諸佛常法，即
[T0001_p0019b16] 為福貴說苦聖諦，苦集、苦滅、苦出要諦。時，
[T0001_p0019b17] 福貴信心清淨，譬如淨潔白疊，易為受色，
[T0001_p0019b18] 即於座上遠塵離垢，諸法法眼生，見法得
[T0001_p0019b19] 法，決定正住，不墮惡道，成就無畏，而白佛
[T0001_p0019b20] 言：「我今歸依佛！歸依法！歸依僧！唯願如
[T0001_p0019b21] 來聽我於正法中為優婆塞，自今已後，盡
[T0001_p0019b22] 壽不殺、不盜、不婬、不欺、不飲酒，唯願世尊聽
[T0001_p0019b23] 我於正法中為優婆塞。」　又白佛言：「世尊！遊
[T0001_p0019b24] 化若詣波婆城，唯願屈意過貧聚中。所以
[T0001_p0019b25] 然者？欲盡家所有飲食、牀臥、衣服、湯藥，奉獻
[T0001_p0019b26] 世尊，世尊受已，家內獲安。」　佛言：「汝所言
[T0001_p0019b27] 善！」　爾時，世尊為福貴說法，示教利喜已。即
[T0001_p0019b28] 從座起，頭面禮足，歡喜而去。其去未久，阿難
[T0001_p0019b29] 尋以黃疊奉上如來，如來哀愍，即為受之，
[T0001_p0019c01] 被於身上。爾時，世尊顏貌從容，威光熾盛，諸
[T0001_p0019c02] 根清淨，面色和悅。阿難見已，默自思念：「自我
[T0001_p0019c03] 得侍二十五年，未曾見佛面色光澤，發明
[T0001_p0019c04] 如今。」即從座起，右膝著地，叉手合掌，前白
[T0001_p0019c05] 佛言：「自我得侍二十五年，未曾見佛光色
