[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0019b09] 聞，瞿夷此云明女。太子年十七，王為納妃焉。生子
[X0976_p0019b10] 者，佛出同居土有見思，故菩薩時示生子也。生子
[X0976_p0019b11] 即羅𬑟羅也。太子求出家，父王不許，慇懃不已。王
[X0976_p0019b12] 言：汝若有子，聽汝出家。太子以手指妃腹云：卻後
[X0976_p0019b13] 六年汝當生男。未曾有經并瑞應經皆云羅𬑟羅
[X0976_p0019b14] 是瞿夷子，涅槃及法華皆云是耶輸子。云何通之？
[X0976_p0019b15] 應知耶輸是所生母，瞿夷是大母也。釋論明瞿毗
[X0976_p0019b16] 陀是寶女不孕，即瞿夷也。若昔世瞿夷，今日是耶
[X0976_p0019b17] 輸也。若善星者，羅𬑟羅庶兄也。又云是佛堂弟庶
[X0976_p0019b18] 兒，故亦云子也。納妃生子非是八相，但是歷示其
[X0976_p0020a01] 事而已。　出家苦行，如次文辨。此中應示生、法二身。
[X0976_p0020a02] 小乘生、法二身者，出胎已後行七步，乃至六年苦
[X0976_p0020a03] 行已還，是生身生也；三十四心頓斷見思成佛，是
[X0976_p0020a04] 法身生也。大乘生身生者，即出胎時十方各行七
[X0976_p0020a05] 步是也；法身生者，寂滅道場得玅覺相應慧是也。
[X0976_p0020a06] 六年已後者，文句記云：若太子十九逾城出家，則
[X0976_p0020a07] 二十四成道；若三十成道，則二十五出家。機見不
[X0976_p0020a08] 同，不須和會。或云十九出家，三十成道，六年學仙，
[X0976_p0020a09] 此是人言，無所準也。更有大小諸文異說，具如大
[X0976_p0020a10] 部補注中辨。木菩提樹者，亦云佛樹、元吉樹、道樹。
[X0976_p0020a11] 菩提，此云道也，覺也，佛即覺也，在木樹下得道故
[X0976_p0020a12] 爾。以艸為座者，因果經云：釋提桓因化為凡人，名
[X0976_p0020a13] 曰吉祥，執淨輭艸授與菩薩，以為所坐木樹艸座，
[X0976_p0020a14] 表生滅故。成劣應身者，劣應應聲聞，勝應應菩薩。
[X0976_p0020a15] 若在小教，未當云劣，今以大判之，云劣應耳。
[X0976_p0020a16] 先為五人者，人先見諦故，人中具四眾故，諸天於
[X0976_p0020a17] 人中得道故，先為五人也。初太子之入山也，年始
[X0976_p0020a18] 十九，父王思念，遣五人侍之，所謂憍陳如、頞󳺎󰍑
[X0976_p0020b01] 提十力、迦葉、拘利太子。陳如十力，此二母親，餘三
[X0976_p0020b02] 父親。二人以欲為淨，三人以苦行為淨。太子勤行
[X0976_p0020b03] 苦行，二人捨之而去。三人猶侍，太子捨苦行，還受
[X0976_p0020b04] 飲食酥油，三人又捨之而去。太子初詣阿羅羅迦
[X0976_p0020b05] 摩羅仙所，問云：依汝法行梵行可不？答云：無不可。
[X0976_p0020b06] 此法云何自知證？仙言：我度識處，得無所有處。即
[X0976_p0020b07] 住遠離處。修證已，即共領眾。太子思惟：此法不至
[X0976_p0020b08] 涅槃。是故更詣󳬂陀羅羅摩子所，云：我欲於汝法
[X0976_p0020b09] 中學。彼答：無不可。問曰：自知證耶？答：我度無所有
[X0976_p0020b10] 處，得非想處定，我久證得。便修得之，即共領眾。太
[X0976_p0020b11] 子又念：此法不至涅槃。乃往象頭山󳺎羅梵志村
[X0976_p0020b12] 尼連禪河邊，誓不起此座，於是便成正覺。思念：誰
[X0976_p0020b13] 堪先度？念已：寧可先度二仙。空中云：二仙已死，我
[X0976_p0020b14] 亦知之。復更念曰：昔五人侍我勞苦，須先度之。於
[X0976_p0020b15] 是即往波羅柰國鹿野苑中，為此五人說四諦教，
[X0976_p0020b16] 更說十二因緣事、六度等，以化緣覺、菩薩。正施、小
[X0976_p0020b17] 化，三乘具矣，傍為菩薩焉。言出家者，劣應出分段
[X0976_p0020b18] 家，勝應出二死家。瑞應等經，廣明出家苦行之相，
[X0976_p0021a01] 學者尋之。諦、緣、度等，下文當辨。
[X0976_p0021a02] 若約時，則日照幽谷。
[X0976_p0021a03] 二、若下，約時。幽谷者，山川之幽䆳也。又水注谿曰
[X0976_p0021a04] 谷也。此喻三藏教主化三乘也。
[X0976_p0021a05] 若約味，則從乳出酪，此從十二部經出九部修多羅
[X0976_p0021a06] 。
[X0976_p0021a07] 三、若下，約味。革凡成聖，如鑽乳成酪也。九部其實
[X0976_p0021a08] 從佛而出，今言十二部出者，相生意耳。
[X0976_p0021a09] 信解品云：而以方便密遣二人，形色憔悴無威
[X0976_p0021a10] 德者，汝可詣彼，徐語窮子，雇汝除糞。
[X0976_p0021a11] 四、信解下，引證。文為三：初、引經。以者，用也。方便者，
[X0976_p0021a12] 權暫之善巧也。密遣者，隱實為密，指偏真為遣。約
[X0976_p0021a13] 教，則滿字為密，半字為遣。約人，則內祕菩薩行為
[X0976_p0021a14] 密，外現作聲聞為遣。二人者，四大弟子但齊已領
[X0976_p0021a15] 解，不敢涉菩薩，故云二人也。緣覺是中乘，在聲聞
[X0976_p0021a16] 數攝，故迦葉等是中乘收。今既領解，則是齊已云
[X0976_p0021a17] 二人也。約法，則諦、緣為二；約理，則真、俗為二；約人，
[X0976_p0021a18] 則聲聞、緣覺為二。上即遣傍人，表一實諦、一大乘
[X0976_p0021b01] 教、一菩薩人，故知即遣傍人與密遣二人，但是大
[X0976_p0021b02] 小不同、實權有異。教主既乃脫珍著獘，弟子亦復
[X0976_p0021b03] 內祕外現，權行引實方便彰矣。注云聲聞、緣覺者，
[X0976_p0021b04] 且約人說，具如向示。形色憔悴者，二乘教中不修
[X0976_p0021b05] 相好，但說苦、無常、不淨，即是形色憔悴也。內怖無
[X0976_p0021b06] 常為憔，外遭八苦為悴也。憔悴，憂愁也。約人，則諸
[X0976_p0021b07] 菩薩隱其本色，示以迹形，非了義說。無有十力、四
[X0976_p0021b08] 無所畏，名無威德者，以小教擬小機，為汝可詣彼
[X0976_p0021b09] 大教明理直實，故云疾走往捉；小教明理迂隱，故
[X0976_p0021b10] 名徐語窮子。雇者，賃也。苦集見思，染汙如糞也。是
[X0976_p0021b11] 以二乘依教修行，除見思糞，取道滅價，法喻昭然
[X0976_p0021b12] 也。
[X0976_p0021b13] 此領何義？
[X0976_p0021b14] 二、此領下，問也。
[X0976_p0021b15] 答：次頓之後說三藏教，二十年中常令除糞，即破見
[X0976_p0021b16] 思煩惱等義也。
[X0976_p0021b17] 三、答：次頓之後者，華嚴之後，游化鹿苑，為實施權
[X0976_p0021b18] 也。二十年中者，約理則真俗，約人則二乘，約惑則
[X0976_p0022a01] 見思，故云見諦一解脫、一無礙思惟、九無礙九解
[X0976_p0022a02] 脫為二十年。又見思二道中斷結為二十年。又五
[X0976_p0022a03] 下分、五上分為二十年。又二乘法中斷思惑名二
[X0976_p0022a04] 十年。又依二使人共斷餘結名二十年。從有二乘
[X0976_p0022a05] 之機而來感佛，故云自見子來已二十年。住二乘
[X0976_p0022a06] 位，轉大乘教，故云於二十年中執作家事。二十語
[X0976_p0022a07] 同，各有所以。問：二義可爾，十則如何？答：二乘各有
[X0976_p0022a08] 十智故也。故二十年等即是約喻，即破見思等是
[X0976_p0022a09] 合法也。見惑有二義：一者、從解，所謂見理能斷此
[X0976_p0022a10] 惑；二者、當體，謂見即是假，假即三假六十二見等。
[X0976_p0022a11] 思即思惟惑，初果已上重更思惟無漏之智，能斷
[X0976_p0022a12] 三界貪瞋等惑。煩即昏煩，惱即惱亂，即見思惑昏
[X0976_p0022a13] 煩惱亂也。
[X0976_p0022a14] 次明方等部淨名等經。
[X0976_p0022a15] 二、方等時，文分四：初、約部中三：初、標部指經。言等
[X0976_p0022a16] 經者，如前注中略列是也。問：此方等時說經頗多，
[X0976_p0022a17] 何緣只標淨名等耶？答：方等時者正在彈訶，諸經
[X0976_p0022a18] 所明彈訶甚少，未若淨名彈偏折小，是以初標，其
[X0976_p0022b01] 有旨哉！
[X0976_p0022b02] 彈偏折小，歎大褒圓。
[X0976_p0022b03] 二、彈偏下，辨意。良以方等意在彈斥，故云辨意也。
[X0976_p0022b04] 今列八字，且從文便。若依義便，應云彈偏、褒圓、折
[X0976_p0022b05] 小、歎大。彈者，射也。偏者，僻也。折者，挫也。歎謂稱歎，
[X0976_p0022b06] 褒謂褒美。小即聲聞，大即衍門。所以彈射三教之
[X0976_p0022b07] 偏，故須褒美圓實之法；折挫小乘，爾乃稱歎衍門
[X0976_p0022b08] 之大。故此八字該括淨名，罄窮方等。故淨名經弟
[X0976_p0022b09] 子一品即折小也，菩薩一品即彈偏也，觀眾生品
[X0976_p0022b10] 即歎大也，稱歎文殊及以居士即褒圓也。又弟子
[X0976_p0022b11] 品既云折小，豈無歎大？菩薩一品既有彈偏，寧無
[X0976_p0022b12] 褒美？又弟子品用折不同，或用三教如訶目連，或
[X0976_p0022b13] 用圓教如訶身子。此且略示，廣如疏辨。古人所立
[X0976_p0022b14] 折挫聲聞、褒揚菩薩，豈其然哉？問：為方等時始用
[X0976_p0022b15] 折挫，為在鹿苑已曾彈訶？答：證果取價便堪彈斥，
[X0976_p0022b16] 至方等中始述之耳。是以如來命諸弟子問維摩
[X0976_p0022b17] 疾，悉皆辭曰：我於昔日在於某處為彼所訶，故我
[X0976_p0022b18] 不堪詣彼問疾。若至方等亦有所訶，如舍利弗為
[X0976_p0023a01] 梵王、天女等訶是也。問：諸聲聞眾至方等中知大
[X0976_p0023a02] 乘耶？答：知也。故迦葉云：我等於此大乘已如焦種。
[X0976_p0023a03] 問：何不驚怖？答：已取其價證聖果故。所以任淨名
[X0976_p0023a04] 之所訶，恣央掘之所斥。若在華嚴既未取價，故但
[X0976_p0023a05] 凡流化之以大即須驚愕，未免三界火宅所燒，何
[X0976_p0023a06] 由能解佛慧大法？如來方便深入眾生之性，次第
[X0976_p0023a07] 接引所以如然。故信解品長者窮子以喻斯義，坦
[X0976_p0023a08] 然明白。
[X0976_p0023a09] 四教俱說藏為半字教，通、別、圓為滿字教，對半說滿，
[X0976_p0023a10] 故言對教。
[X0976_p0023a11] 三、四教俱說下，示漸中具化法四教。方等諸經總
[X0976_p0023a12] 而言之不出四教，其中或有獨明圓教如十六觀
[X0976_p0023a13] 經，或具四教如金光明經，隨何等經思之可知，故
[X0976_p0023a14] 云四教俱說也。半字滿字者，大涅槃經第五云：譬
[X0976_p0023a15] 如長者唯有一子，心常愛念將詣明師，懼不速成
[X0976_p0023a16] 尋便將還，以愛念故晝夜慇懃但教半字，而不教
[X0976_p0023a17] 誨毗伽羅論，良由其子力未堪故。毗伽羅者即滿
[X0976_p0023a18] 字也。此飜字本即是世間文字根本，雖是外論而
[X0976_p0023b01] 無邪法，將非大權之所為乎？若以此喻而合法者，
[X0976_p0023b02] 半字即是小乘九部，滿字即是大乘十二部，約人
[X0976_p0023b03] 約理比說可知。對鹿苑三藏之半說通別圓之滿，
[X0976_p0023b04] 故云對半說滿也。若方等中三藏之半據初入者，
[X0976_p0023b05] 今言鹿苑為成彈斥，故且爾耳。通教名滿，須取通
[X0976_p0023b06] 後別圓義焉。
[X0976_p0023b07] 若約時，則食時。
[X0976_p0023b08] 二、若下，約時，即是華嚴日照平地時也。所言食時
[X0976_p0023b09] 者，毗羅三昧經說四食時：早起，諸天食；日中，三世
[X0976_p0023b10] 佛食；日西，畜生食；日暮，鬼神食。今云食時，即是早
[X0976_p0023b11] 起諸天食時。若云日中，復濫禺中等也。故知平地
[X0976_p0023b12] 其譬義通，通於食時、禺中、日午。今取食時以喻方
[X0976_p0023b13] 等，即是華嚴平地時也。
[X0976_p0023b14] 若約味，則從酪出生酥，此從九部出方等。
[X0976_p0023b15] 三、若下，約味藏轉成通，如酪成生酥也。酪假搖故
[X0976_p0023b16] 乃成生酥，鑽搖乃是取酪酥等之具度耳。九部方
[X0976_p0023b17] 等相生可知。
[X0976_p0023b18] 信解品云：過是已後，心相體信，入出無難，然其所止，
[X0976_p0024a01] 猶在本處。
[X0976_p0024a02] 四、信解下，引證。文分三：初、引經。過是已後者，過鹿
[X0976_p0024a03] 苑三藏之後至于方等也。心相體信者，長者、窮子
[X0976_p0024a04] 二人之心互相體悉而順從也。何哉？於三藏中得
[X0976_p0024a05] 涅槃價既其不虗，今為菩薩說此大乘亦復非謬，
[X0976_p0024a06] 此即窮子信長者也。佛知二乘見思已斷，聞說大
[X0976_p0024a07] 乘必不生謗，無漏根利微生信樂，此即如來信二
[X0976_p0024a08] 乘也。入出無難者，由心相信見尊特身，聞大乘教
[X0976_p0024a09] 名此為入耳。復被訶折猶見丈六，說小乘法名此
[X0976_p0024a10] 為出焉。大小入出無疑難也。然其所止猶在本處
[X0976_p0024a11] 者，雖然相信入出無難，所聞大乘而自謂是菩薩
[X0976_p0024a12] 之事非己智分，不肎迴小向大猶居羅漢，不知將
[X0976_p0024a13] 來得成正覺，故云所止在本處也。夫長者宅、窮子、
[X0976_p0024a14] 艸庵及以入出，皆是約喻，須知合法。何者？大教實
[X0976_p0024a15] 境是佛所居，喻之如宅；小教小果是二乘處，譬之
[X0976_p0024a16] 艸庵。從小聞大猶如入宅，折挫見小如出處艸庵，
[X0976_p0024a17] 故云世尊往昔說法既久，我時在座身體疲懈，但
[X0976_p0024a18] 念空、無相、無作，乃至猶處門外止宿艸庵，自念貧
[X0976_p0024b01] 事我無此物，
[X0976_p0024b02] 此領何義？
[X0976_p0024b03] 二、此領何義一句，問也。
[X0976_p0024b04] 答：三藏之後，次說方等已得道果，心相體信，聞罵不
[X0976_p0024b05] 瞋，內懷慚愧，心漸淳淑。
[X0976_p0024b06] 三、答：已得道果者，真諦之道，阿羅漢果也。聞罵不
[X0976_p0024b07] 瞋者，彈斥之辭，如被罵也。不瞋者，更不稱怨，由斷
[X0976_p0024b08] 見思，除糞取價故。內懷等者，內心但懷鄙恥小乘，
[X0976_p0024b09] 名為慚也。仍又慕仰大乘，名為愧也。既慚既愧，良
[X0976_p0024b10] 由其心於其大乘漸淳淑故。淑，善也。故三索中，即
[X0976_p0024b11] 機索也。機則冥在於內故也。維摩經中，阿難辭曰：
[X0976_p0024b12] 時我世尊，實懷慚愧。此之謂也。法華經云：嗚呼深
[X0976_p0024b13] 自責，云何而自欺？此恥小也。不知當云何，得佛無
[X0976_p0024b14] 上慧？此慕大也。恥小慕大，慚愧名殊義一也。故摩
[X0976_p0024b15] 訶迦葉等，入淨名室，聞見大乘，乃自斥云：我等於
[X0976_p0024b16] 此大乘，如焦種等，更不復生。故諸聲聞，聞大乘法，
[X0976_p0024b17] 悲泣之聲，震三千界。良由已取一日之價，機索于
[X0976_p0024b18] 內，外被彈斥，不驚不謗矣。
[X0976_p0025a01] 次說般若。
[X0976_p0025a02] 三、般若時，文分四：初、約部，分三：初、標部，即次說般
[X0976_p0025a03] 若一句也。
[X0976_p0025a04] 轉教付財，融通淘汰。
[X0976_p0025a05] 二、轉教下，辨意。以說般若，意在斯焉。空生身子於
[X0976_p0025a06] 般若會，為諸菩薩談諸法空，莫不清淨。以此之法，
[X0976_p0025a07] 轉度於他，故云轉教也。法華經云：我等雖為諸佛
[X0976_p0025a08] 子等說菩薩法，而無希取。即其義焉。付財者，世間
[X0976_p0025a09] 長者，七寶為財；出世法王，般若為財。故般若中，以
[X0976_p0025a10] 此般若加被空生身子，即付財也。問：般若會中，若
[X0976_p0025a11] 已付財，至法華中，何所述耶？答：在般若時，於佛意
[X0976_p0025a12] 邊，即是付財。其如二乘，但謂加說耳。故般若云：豈
[X0976_p0025a13] 聲聞人敢有所說？有所說者，皆佛力耳。於弟子中，
[X0976_p0025a14] 與其智眼，令其說法，即加被也。故至法華，二乘方
[X0976_p0025a15] 乃知是付財。是以經云：吾今所有，皆是子有也。融
[X0976_p0025a16] 通者，至般若中，會一切法，悉摩訶衍。衍是大乘，大
[X0976_p0025a17] 乘乃是融通之法。應知此融，非謂圓融，乃是三教
[X0976_p0025a18] 融通之融。如玄籤中，具明斯義。淘汰者，說文云：淅㶕也。大論音義云：澄洗也。須知
[X0976_p0025b02] 濤汰，有通有別。通徧五時，別在般若。故般若中，以
[X0976_p0025b03] 空慧水，濤淅㶕擇。聲聞眾中，唯舍利弗及須菩提，
[X0976_p0025b04] 堪忍加被。問：何緣加被此二人耶？答：須菩提解空，
[X0976_p0025b05] 舍利弗智慧。般若之法，其唯空慧。故以空慧，加被
[X0976_p0025b06] 二人。加於可加，斯之謂矣。
[X0976_p0025b07] 此諸部般若中，不說藏教，帶通、別二，正說圓教。
[X0976_p0025b08] 三此諸下示漸終具化法三教。諸部般若如前注
[X0976_p0025b09] 中。言不說藏教者，問：何故仁王般若有四無常偈
[X0976_p0025b10] 耶？答：四無常偈乃是助道，非謂般若正說無常。何
[X0976_p0025b11] 者？由普明王被斑足執，欲祭山神以得還國，請百
[X0976_p0025b12] 法師演說般若，復恐普明吝於王位，由是乃說四
[X0976_p0025b13] 無常偈，勸令捨國了悟無常，正助合行是菩薩道。
[X0976_p0025b14] 今文中云不說藏者，不是正說三藏教也，非謂不
[X0976_p0025b15] 說助道之法。故四無常第一偈云：劫燒終訖乾坤
[X0976_p0025b16] 洞然，須彌巨海都為灰颺，天龍福盡於中彫喪，二
[X0976_p0025b17] 儀尚爾國有何常？餘之三偈如輔行引。帶通別二
[X0976_p0025b18] 者雖說三教，其如通別猶是方便，始自華嚴終至
[X0976_p0026a01] 般若，兼但對帶斯之謂矣。
[X0976_p0026a02] 約時，則禺中時。
[X0976_p0026a03] 二、約下辨時。言禺中者，經音云：巳時也。禺亦作隅，
[X0976_p0026a04] 日未正中，謂之禺中。餘如補注。
[X0976_p0026a05] 約味則從生酥出熟酥，此從方等之後出摩訶般若
[X0976_p0026a06] 。
[X0976_p0026a07] 三、約下，辨味。諸部般若始於摩訶，故特舉之。又諸
[X0976_p0026a08] 般若不出摩訶，故奘師譯六百卷，只是大般若耳。
[X0976_p0026a09] 信解品云：是時長者有疾，自知將死不久，語窮子言：
[X0976_p0026a10] 我今多有金銀珍寶，倉庫盈溢，其中多少，所應取與。
[X0976_p0026a11] 四、信解下，引證。文分三：初、引經。是時者，是說般若
[X0976_p0026a12] 時也。長者者，準文句中須具十德：一、姓貴；二、位高；
[X0976_p0026a13] 三、大富；四、威猛；五、智深；六、耆年；七、淨行；八、禮備；九、
[X0976_p0026a14] 上歎；十、下歸。具此十德為世長者，具足十號充滿
[X0976_p0026a15] 法財，即是如來出世長者。有疾者，順機權示有病
[X0976_p0026a16] 惱耳。自知者，應世長短唯佛自知耳。將死不久者，
[X0976_p0026a17] 有機則應名之生也，無機應滅名之死也。而今世
[X0976_p0026a18] 尊釋迦如來出此娑婆，十二年中說四阿含，八年
[X0976_p0026b01] 方等，二十二年說諸般若，是則年過七十有餘矣。
[X0976_p0026b02] 化緣將畢應謝非遙，故云將死不久也。此則且從
[X0976_p0026b03] 順世而說，若以大教佛智而觀，了知法界全體起
[X0976_p0026b04] 應，體既常住應豈生滅？不生不滅名曰常身，別圓
[X0976_p0026b05] 大機所見如是，得此二義可論身相也。語窮子言
[X0976_p0026b06] 者，般若會中告二乘也。我今多有者，理則非多，約
[X0976_p0026b07] 種種門故言多耳。金喻別教理，銀譬通教理，般若
[X0976_p0026b08] 明理不出此二，般若中圓亦別理攝，況復二乘至
[X0976_p0026b09] 般若中多成通別。珍寶者，勸學中明一切法門皆
[X0976_p0026b10] 珍寶也。　倉喻定門，即百八三昧也。庫喻慧門，即十
[X0976_p0026b11] 八空也。通別兩種定慧倉庫，包藏一切禪定智慧，
[X0976_p0026b12] 無所闕少，內充外溢，故云盈溢也。說於般若，有廣
[X0976_p0026b13] 略二門，廣則名多，略則名少，故云其中多少也。若
[X0976_p0026b14] 多及少，所應所宜者，自行則取之，化他則與之，故
[X0976_p0026b15] 云所應。取，與也。應，即相應。宜，樂也。
[X0976_p0026b16] 此領何義？
[X0976_p0026b17] 二、此領何義一句，問也。
[X0976_p0026b18] 答：明方等之後，次說般若。般若觀慧，即是家業。空生
[X0976_p0027a01] 身子，受勅轉教，即是領知等也。
[X0976_p0027a02] 三、答：般若觀慧即是家業者，無上法王以此般若
[X0976_p0027a03] 為家業也。夫般若有三：一、實相；二、觀照；三、方便。此
[X0976_p0027a04] 三般若是諸佛母，迷也悟也，豈越此乎？是則生佛
[X0976_p0027a05] 之有殊，而般若之性無異。故龍樹云：因緣所生法，
[X0976_p0027a06] 我說即是空，亦名為假名，亦是中道義。荊谿云：一
[X0976_p0027a07] 念無相謂之空，無法不備謂之假，不一不異謂之
[X0976_p0027a08] 中，皆般若觀慧也。十方大覺諸祖所傳，唯此而已
[X0976_p0027a09] 矣。苟留心於此，則聖人之道可知焉。問：此云家業，
[X0976_p0027a10] 上云付財，財業二名同耶異耶？答：財從所營，業從
[X0976_p0027a11] 造作，其名雖殊，義理一也。空生者，梵云須菩提也。
[X0976_p0027a12] 初生之時，家中庫藏空無所有，故曰空生。占相謂
[X0976_p0027a13] 吉，亦云善吉。常修空行，亦云善業。供養得報，亦云
[X0976_p0027a14] 善現。及至出家，解空第一，豈非前相之所表乎？身
[X0976_p0027a15] 子者，梵云舍利弗也。母子姝好，生得此子，故曰身
[X0976_p0027a16] 子，亦云珠子。其母聰明，聰明之相在眼珠故。又舍
[X0976_p0027a17] 標父，利標母，雙顯父母，故云舍利弗也。受勅者，在
[X0976_p0027a18] 般若中蒙佛加被，名為受勅。勅者，正也。王言發下，
[X0976_p0027b01] 正於羣臣，無敢違之。今亦如是，人王法王雖殊，所
[X0976_p0027b02] 言皆勅也。領知者，於般若中為諸菩薩說諸法空，
[X0976_p0027b03] 名說為領，無別領也。
[X0976_p0027b04] 已上三味，對華嚴頓教，總名為漸。
[X0976_p0027b05] 三、已上下，對頓結漸。頓教既云從部時味得名為
[X0976_p0027b06] 頓，漸亦須云從部時味得名為漸，乃至應云從部
[X0976_p0027b07] 時味名非頓漸，文義炳然，無勞惑矣。
[X0976_p0027b08] 第三祕密教者。
[X0976_p0027b09] 三、祕密教。文分三：初、標。
[X0976_p0027b10] 如前四時中，如來三輪不思議故，或為此人說頓，或
[X0976_p0027b11] 為彼人說漸，彼此互不相知，能令得益。
[X0976_p0027b12] 二、如前下，釋。言如前四時者，四時只是頓漸故也，
[X0976_p0027b13] 祕密亦是頓漸而已，故指四時以明之也。三輪者，
[X0976_p0027b14] 身、口、意三也。輪有二義：一、轉義；二、摧碾義。佛身現
[X0976_p0027b15] 通，佛口說法，佛意照機，莫作摧碾眾生惑累。如王
[X0976_p0027b16] 輪寶，能壞能安；三輪亦爾，能壞煩惱，能安玅性。玄
[X0976_p0027b17] 義中明身輪示藥、珠二身，藥喻可畏，破惡之形；珠
[X0976_p0027b18] 喻可愛，生善之狀。口輪示毒、天二鼓，毒喻說破惡
[X0976_p0028a01] 法，天喻說生善法。心輪示隨自、他意，隨自如珠、如
[X0976_p0028a02] 天，隨他如藥、如毒。不思議者，佛之三輪，非下凡心、
[X0976_p0028a03] 思、口議也。或為此人等者，泛示隨機不定局也。玄
[X0976_p0028a04] 義中云：此座說頓，十方說漸，說不定；頓座不聞十
[X0976_p0028a05] 方，十方不聞頓座；或十方說頓，說不定。此座說漸，
[X0976_p0028a06] 或為一人說頓，或為多人說漸，說不定；或為一人
[X0976_p0028a07] 說漸，或為多人說頓；或一座默，十方說；十方默，一
[X0976_p0028a08] 座說。俱默俱說，各不相知，互為顯密，於此是顯，於
[X0976_p0028a09] 彼是密。大矣哉！如來於法得最自在，住首楞嚴，能
[X0976_p0028a10] 建大義，為若此也。發揮此義，始自天台，他宗往往
[X0976_p0028a11] 竊為己見。悲夫！悲夫！今文但云頓、漸，闕不定等，學
[X0976_p0028a12] 者知之。問：佛之三輪，靡所不鑑，宜漸說漸，宜頓說
[X0976_p0028a13] 頓。何因緣故，卻為眾生說漸得頓，說頓得漸？將非
[X0976_p0028a14] 瀆亂眾生者乎？答：機緣既多，宜樂亦異，是故如來
[X0976_p0028a15] 隨所教化，宜頓說頓，宜漸說漸，宜頓說中而得漸
[X0976_p0028a16] 等。今詳於頓說中得漸益者，非無所以，諒是過去
[X0976_p0028a17] 於頓說中有漸種子，漸種既熟，所以聖人為說頓
[X0976_p0028a18] 法，而此眾生於頓說中卻得漸益。於頓得漸既然，
[X0976_p0028b01] 於漸得頓及以不定亦爾，豈徒然哉？良有以也。
[X0976_p0028b02] 故言祕密教。
[X0976_p0028b03] 三、故言下，結。
[X0976_p0028b04] 第四不定教者。
[X0976_p0028b05] 第四、不定教。文分二：初、正明三：初、標。
[X0976_p0028b06] 亦由前四味中，佛以一音演說法，眾生隨類各得解。
[X0976_p0028b07] 此則如來不思議力，能令眾生於漸說中得頓益，於
[X0976_p0028b08] 頓說中得漸益。
[X0976_p0028b09] 二、亦由下，釋。祕密言四時，不定言四味，文互現耳。
[X0976_p0028b10] 玅玄中說：雖高山頓說，不動寂場而游鹿苑；雖說
[X0976_p0028b11] 四諦生滅，而不妨不生不滅；雖為菩薩說佛境界，
[X0976_p0028b12] 而有二乘智斷；雖五人證果，而不妨諸天悟大。當
[X0976_p0028b13] 知即頓而漸，即漸而頓，至矣哉！頓漸互通耳。根、聲、
[X0976_p0028b14] 塵佛事既爾，五根、五塵施化亦然，故有佛土瞪視，
[X0976_p0028b15] 顯法現相，揚眉動目，微笑嚬，申謦欬，憶念動搖，以
[X0976_p0028b16] 如是等而悟道也。然雖如此，亦皆不出頓漸等法，
[X0976_p0028b17] 無非聖人之教化也，豈得執一端而局於通道耶？
[X0976_p0028b18] 佛以一音等者，文出維摩經中。一音之言，有大有
[X0976_p0029a01] 小。小乘一音，如毗曇云：一音者，梵音也。佛為四王
[X0976_p0029a02] 作聖語，說四諦，二解二不解；佛又作毗陀羅語，說
[X0976_p0029a03] 一解一不解；佛又作梨車語，說四王俱解。所以然
[X0976_p0029a04] 者，為欲滿足諸天心故。二天王作如是念：佛若為
[X0976_p0029a05] 我作聖語說，我則能解。一天王作如是念：佛若為
[X0976_p0029a06] 我作毗陀語說，我則能解。一天王作如是念：佛若
[X0976_p0029a07] 為我作梨車語說，我則能解。故隨其念而為說之，
[X0976_p0029a08] 悉皆得解。毗陀語者：伊禰、彌禰、蹹被、陀蹹、被彼。梨
[X0976_p0029a09] 車語者：摩奢、兜奢、僧奢摩、薩婆多、毗羅緻。此即四
[X0976_p0029a10] 諦也。大乘一音，如起信云：圓音一演，異類等解。又
[X0976_p0029a11] 當分一音，即施權也；跨節一音，即開權也。今既頓
[X0976_p0029a12] 漸不定，一音該乎大小，未至法華，則非跨節也。
[X0976_p0029a13] 如是得益不同，故言不定教也。
[X0976_p0029a14] 三、如是下，結。
[X0976_p0029a15] 然祕密、不定二教，教下義理，只是藏、通、別、圓。
[X0976_p0029a16] 二、然祕密下，雙結祕密不定，具化法四教。
[X0976_p0029a17] 化儀四教齊此。
[X0976_p0029a18] 二、化儀四教：齊此一句，總結化儀四教，其文皆可
[X0976_p0029b01] 見。問：化儀之儀，與夫題中儀字，如何分別？答：題中
[X0976_p0029b02] 儀字，即今所錄五時八教次第儀式也。化儀之儀，
[X0976_p0029b03] 別論如來法華已前化物之儀式耳。問：向云祕密、
[X0976_p0029b04] 不定二教，教義不出藏、通、別、圓，何故不云頓、漸教
[X0976_p0029b05] 耶？答：頓、漸二教，前文已示化法多少，故云為圓機
[X0976_p0029b06] 說圓教等。四教俱說，等帶通、別二等，故今祕密、不
[X0976_p0029b07] 定文後，不須重示頓、漸中化法也。
[X0976_p0029b08] 次說法華，開前頓漸，會入非頓非漸，故言開權顯實，
[X0976_p0029b09] 又言廢權立實，又言會三歸一。
[X0976_p0029b10] 二、次說下，第五、時開顯。文分二：初、法華中四：初、約
[X0976_p0029b11] 部教二：初、正明二：初、通示開會。欲知開會，須了三
[X0976_p0029b12] 義：一、為實施權，於一佛乘分別說三也；二、開權顯
[X0976_p0029b13] 實，開方便門，示真實相也；三、廢權立實，正直捨方
