[T0945_p0105b24] No.945
[T0945_p0113c14] 娑婆世界，并洎十方諸有漏國及諸眾生，同
[T0945_p0113c15] 是覺明無漏妙心，見、聞、覺、知虛妄病緣、和合
[T0945_p0113c16] 妄生，和合妄死。若能遠離諸和合緣及不和
[T0945_p0113c17] 合，則復滅除諸生死因；圓滿菩提不生滅性，
[T0945_p0113c18] 清淨本心本覺常住。
[T0945_p0113c19] 「阿難！汝雖先悟本覺妙明性非因緣非自然
[T0945_p0113c20] 性，而猶未明如是覺元非和合生及不和合。
[T0945_p0113c21] 阿難！吾今復以前塵問汝，汝今猶以一切世
[T0945_p0113c22] 間妄想和合諸因緣性，而自疑惑證菩提心
[T0945_p0113c23] 和合起者。則汝今者妙淨見精，為與明和？為
[T0945_p0113c24] 與闇和？為與通和？為與塞和？若明和者，且汝
[T0945_p0113c25] 觀明，當明現前，何處雜見？見相可辨，雜何形
[T0945_p0113c26] 像？若非見者，云何見明？若即見者，云何見見？
[T0945_p0113c27] 必見圓滿，何處和明？若明圓滿不合見和，見
[T0945_p0113c28] 必異明，雜則失彼性明名字；雜失明性，和明
[T0945_p0113c29] 非義。彼暗與通及諸群塞，亦復如是。
[T0945_p0114a01] 「復次，阿難！又汝今者妙淨見精，為與明合？為
[T0945_p0114a02] 與暗合？為與通合？為與塞合？若明合者，至於
[T0945_p0114a03] 暗時明相已滅，此見即不與諸暗合，云何見
[T0945_p0114a04] 暗？若見暗時不與暗合，與明合者應非見明？
[T0945_p0114a05] 既不見明，云何明合了明非暗？彼暗與通及
[T0945_p0114a06] 諸群塞，亦復如是。」
[T0945_p0114a07] 阿難白佛言：「世尊！如我思惟，此妙覺元與諸
[T0945_p0114a08] 緣塵及心念慮非和合耶？」　佛言：「汝今又言覺
[T0945_p0114a09] 非和合，吾復問汝，此妙見精非和合者，為非
[T0945_p0114a10] 明和？為非暗和？為非通和？為非塞和？若非明
[T0945_p0114a11] 和，則見與明必有邊畔。汝且諦觀，何處是明？
[T0945_p0114a12] 何處是見？在見在明，自何為畔？阿難！若明際
[T0945_p0114a13] 中必無見者，則不相及；自不知其明相所在，
[T0945_p0114a14] 畔云何成？彼暗與通及諸群塞，亦復如是。
[T0945_p0114a15] 「又妙見精非和合者，為非明合？為非暗合？為
[T0945_p0114a16] 非通合？為非塞合？若非明合，則見與明性相
[T0945_p0114a17] 乖角，如耳與明了不相觸；見且不知明相所
[T0945_p0114a18] 在，云何甄明合非合理？彼暗與通及諸群塞，
[T0945_p0114a19] 亦復如是。　「阿難！汝猶未明一切浮塵諸幻化
[T0945_p0114a20] 相，當處出生，隨處滅盡；幻妄稱相，其性真為
[T0945_p0114a21] 妙覺明體。如是乃至五陰、六入，從十二處至
[T0945_p0114a22] 十八界，因緣和合虛妄有生，因緣別離虛妄
[T0945_p0114a23] 名滅；殊不能知生滅去來，本如來藏常住妙
[T0945_p0114a24] 明不動周圓妙真如性，性真常中求於去來、
[T0945_p0114a25] 迷悟、死生了無所得。
[T0945_p0114a26] 「阿難！云何五陰本如來藏妙真如性？　「阿難！譬
[T0945_p0114a27] 如有人，以清淨目觀晴明空，唯一晴虛，逈無
[T0945_p0114a28] 所有。其人無故不動目睛、瞪以發勞，則於虛
[T0945_p0114a29] 空別見狂花，復有一切狂亂非相。色陰當知
[T0945_p0114b01] 亦復如是。阿難！是諸狂花，非從空來，非從目
[T0945_p0114b02] 出。如是阿難！若空來者，既從空來還從空入，
[T0945_p0114b03] 若有出入即非虛空。空若非空，自不容其花
[T0945_p0114b04] 相起滅，如阿難體不容阿難。若目出者，既從
[T0945_p0114b05] 目出還從目入；即此花性從目出故，當合有
[T0945_p0114b06] 見。若有見者，去既花空，旋合見眼。若無見者，
[T0945_p0114b07] 出既翳空，旋當翳眼。又見花時目應無瞖，云
[T0945_p0114b08] 何晴空號清明眼？是故當知色陰虛妄，本非
[T0945_p0114b09] 因緣、非自然性。　「阿難！譬如有人，手足宴安，百
[T0945_p0114b10] 骸調適，忽如忘生，性無違順。其人無故以二
[T0945_p0114b11] 手掌於空相摩，於二手中妄生澁、滑、冷、熱諸
[T0945_p0114b12] 相。受陰當知亦復如是。阿難！是諸幻觸，不從
[T0945_p0114b13] 空來，不從掌出。如是阿難！若空來者，既能觸
[T0945_p0114b14] 掌何不觸身？不應虛空選擇來觸。若從掌出，
[T0945_p0114b15] 應非待合。又掌出故，合則掌知，離即觸入；
[T0945_p0114b16] 臂腕骨髓，應亦覺知入時蹤跡。必有覺心知
[T0945_p0114b17] 出知入，自有一物身中往來，何待合知要名
[T0945_p0114b18] 為觸？是故當知受陰虛妄，本非因緣、非自然
[T0945_p0114b19] 性。
[T0945_p0114b20] 「阿難！譬如有人，談說醋梅口中水出，思踏
[T0945_p0114b21] 懸崖足心酸澁。想陰當知亦復如是。阿難！如
[T0945_p0114b22] 是醋說不從梅生，非從口入。如是阿難！若梅
[T0945_p0114b23] 生者，梅合自談何待人說？若從口入，自合口
[T0945_p0114b24] 聞，何須待耳？若獨耳聞，此水何不耳中而出？
[T0945_p0114b25] 想踏懸崖，與說相類。是故當知想陰虛妄，本
[T0945_p0114b26] 非因緣、非自然性。
[T0945_p0114b27] 「阿難！譬如暴流波浪相續，前際後際不相踰
[T0945_p0114b28] 越。行陰當知亦復如是。阿難！如是流性，不因
[T0945_p0114b29] 空生，不因水有；亦非水性，非離空水。如是阿
[T0945_p0114c01] 難！若因空生，則諸十方無盡虛空成無盡流，
[T0945_p0114c02] 世界自然俱受淪溺。若因水有，則此暴流性
[T0945_p0114c03] 應非水，有所、有相，今應現在。若即水性，則
[T0945_p0114c04] 澄清時應非水體；若離空水，空非有外，水外
[T0945_p0114c05] 無流。是故當知行陰虛妄，本非因緣、非自然
[T0945_p0114c06] 性。
[T0945_p0114c07] 「阿難！譬如有人，取頻伽瓶塞其兩孔，滿中擎
[T0945_p0114c08] 空，千里遠行用餉他國。識陰當知亦復如是。
[T0945_p0114c09] 阿難！如是虛空，非彼方來，非此方入。如是阿
[T0945_p0114c10] 難，若彼方來，則本瓶中既貯空去，於本瓶地
[T0945_p0114c11] 應少虛空。若此方入，開孔倒瓶，應見空出。是
[T0945_p0114c12] 故當知識陰虛妄，本非因緣、非自然性。
[T0945_p0114c13] 大佛頂萬行首楞嚴經卷第二
[T0945_p0114c16] 大佛頂如來密因修證了義諸
[T0945_p0114c17] 菩薩萬行首楞嚴經卷第三
[T0945_p0114c20] 唐天竺沙門般剌蜜帝譯
[T0945_p0114c21] 「復次，阿難！云何六入本如來藏妙真如性？　「阿
[T0945_p0114c22] 難！即彼目精瞪發勞者，兼目與勞，同是菩提
[T0945_p0114c23] 瞪發勞相。因于明暗二種妄塵，發見居中，吸
[T0945_p0114c24] 此塵象，名為見性。此見離彼明暗二塵，畢竟
[T0945_p0114c25] 無體。如是阿難！當知是見非明暗來，非於根
[T0945_p0114c26] 出，不於空生。何以故？若從明來，暗即隨滅，應
[T0945_p0114c27] 非見暗。若從暗來，明即隨滅，應無見明。若從
[T0945_p0114c28] 根生，必無明暗，如是見精本無自性。若於空
[T0945_p0114c29] 出，前矚塵象，歸當見根；又空自觀，何關汝入？
[T0945_p0115a01] 是故當知眼入虛妄，本非因緣、非自然性。　「阿
[T0945_p0115a02] 難！譬如有人，以兩手指急塞其耳，耳根勞故
[T0945_p0115a03] 頭中作聲；兼耳與勞，同是菩提瞪發勞相。因
[T0945_p0115a04] 于動靜二種妄塵，發聞居中，吸此塵象，名聽
[T0945_p0115a05] 聞性。此聞離彼動靜二塵，畢竟無體。如是阿
[T0945_p0115a06] 難！當知是聞，非動靜來，非於根出，不於空生。
[T0945_p0115a07] 何以故？若從靜來，動即隨滅，應非聞動；若從
[T0945_p0115a08] 動來，靜即隨滅，應無覺靜。若從根生，必無動
[T0945_p0115a09] 靜，如是聞體本無自性。若於空出，有聞成性，
[T0945_p0115a10] 即非虛空；又空自聞，何關汝入？是故當知耳
[T0945_p0115a11] 入虛妄，本非因緣、非自然性。
[T0945_p0115a12] 「阿難！譬如有人急畜其鼻，畜久成勞，則於鼻
[T0945_p0115a13] 中聞有冷觸。因觸分別通塞、虛實，如是乃至
[T0945_p0115a14] 諸香、臭氣；兼鼻與勞，同是菩提瞪發勞相。因
[T0945_p0115a15] 于通塞二種妄塵，發聞居中，吸此塵象，名嗅
[T0945_p0115a16] 聞性。此聞離彼通塞二塵，畢竟無體。當知是
[T0945_p0115a17] 聞，非通塞來，非於根出，不於空生。何以故？若
[T0945_p0115a18] 從通來，塞自隨滅，云何知塞？如因塞有，通則
[T0945_p0115a19] 無聞，云何發明香、臭等觸？若從根生，必無通
[T0945_p0115a20] 塞，如是聞體本無自性。若從空出，是聞自
[T0945_p0115a21] 當迴嗅汝鼻；空自有聞，何關汝入？是故當知
[T0945_p0115a22] 鼻入虛妄，本非因緣、非自然性。
[T0945_p0115a23] 「阿難！譬如有人以舌舐吻，熟舐令勞，其人若
[T0945_p0115a24] 病則有苦味，無病之人微有甜觸；由甜與苦
[T0945_p0115a25] 顯此舌根，不動之時淡性常在。兼舌與勞，同
[T0945_p0115a26] 是菩提瞪發勞相。因甜苦、淡二種妄塵，發知
[T0945_p0115a27] 居中，吸此塵象，名知味性。此知味性，離彼甜、
[T0945_p0115a28] 苦及淡二塵，畢竟無體。如是阿難！當知如是
[T0945_p0115a29] 嘗苦、淡知，非甜、苦來，非因淡有，又非根出，不
[T0945_p0115b01] 於空生。何以故？若甜、苦來，淡即知滅，云何知
[T0945_p0115b02] 淡？若從淡出，甜即知亡，復云何知甜、苦二相？
[T0945_p0115b03] 若從舌生，必無甜、淡及與苦塵，斯知味根本
[T0945_p0115b04] 無自性。若於空出，虛空自味，非汝口知；又空
[T0945_p0115b05] 自知，何關汝入？是故當知舌入虛妄，本非因
[T0945_p0115b06] 緣、非自然性。
[T0945_p0115b07] 「阿難！譬如有人，以一冷手觸於熱手，若冷勢
[T0945_p0115b08] 多熱者從冷，若熱功勝冷者成熱。如是以此
[T0945_p0115b09] 合覺之觸，顯於離知；涉勢若成，因于勞觸。兼
[T0945_p0115b10] 身與勞，同是菩提瞪發勞相。因于離、合二種
[T0945_p0115b11] 妄塵，發覺居中，吸此塵象，名知覺性。此知覺
[T0945_p0115b12] 體，離彼離、合、違、順二塵，畢竟無體。如是阿難！
[T0945_p0115b13] 當知是覺，非離、合來，非違、順有，不於根出，又
[T0945_p0115b14] 非空生。何以故？若合時來，離當已滅，云何覺
[T0945_p0115b15] 離？違、順二相，亦復如是。若從根出，必無離、合、
[T0945_p0115b16] 違、順四相，則汝身知元無自性。必於空出，空
[T0945_p0115b17] 自知覺，何關汝入？是故當知身入虛妄，本非
[T0945_p0115b18] 因緣、非自然性。
[T0945_p0115b19] 「阿難！譬如有人，勞倦則眠，睡熟便寤，覽塵斯
[T0945_p0115b20] 憶，失憶為忘；是其顛倒生、住、異、滅，吸習中歸，
[T0945_p0115b21] 不相踰越，稱意知根。兼意與勞，同是菩提瞪
[T0945_p0115b22] 發勞相。因于生、滅二種妄塵，集知居中，吸撮
[T0945_p0115b23] 內塵，見聞逆流，流不及地，名覺知性。此覺知
[T0945_p0115b24] 性，離彼寤寐、生滅二塵，畢竟無體。如是阿難！
[T0945_p0115b25] 當知如是覺知之根，非寤寐來，非生滅有，不
[T0945_p0115b26] 於根出，亦非空生。何以故？若從寤來，寐即隨
[T0945_p0115b27] 滅，將何為寐？必生時有，滅即同無，令誰受滅？
[T0945_p0115b28] 若從滅有，生即滅無，孰知生者？若從根出，
[T0945_p0115b29] 寤、寐二相隨身開合，離斯二體，此覺知者同
[T0945_p0115c01] 於空花，畢竟無性。若從空生，自是空知，何關
[T0945_p0115c02] 汝入？是故當知意入虛妄，本非因緣、非自然
[T0945_p0115c03] 性。
[T0945_p0115c04] 「復次，阿難！云何十二處本如來藏妙真如性？
[T0945_p0115c05] 「阿難！汝且觀此祇陀樹林及諸泉池，於意云
[T0945_p0115c06] 何？此等為是色生眼見，眼生色相？阿難！若復
[T0945_p0115c07] 眼根生色相者，見空非色，色性應銷；銷則
[T0945_p0115c08] 顯發一切都無；色相既無，誰明空質？空亦如
[T0945_p0115c09] 是。若復色塵生眼見者，觀空非色，見即銷亡；
[T0945_p0115c10] 亡則都無，誰明空色？是故當知見與色、空俱
[T0945_p0115c11] 無處所，即色與見二處虛妄，本非因緣、非自
[T0945_p0115c12] 然性。
[T0945_p0115c13] 「阿難！汝更聽此祇陀園中食辦擊鼓，眾集撞
[T0945_p0115c14] 鐘，鐘鼓音聲前後相續。於意云何？此等為
[T0945_p0115c15] 是聲來耳邊，耳往聲處？阿難！若復此聲來於
[T0945_p0115c16] 耳邊，如我乞食室羅筏城，在祇陀林則無有
[T0945_p0115c17] 我；此聲必來阿難耳處，目連、迦葉、應不俱聞？
[T0945_p0115c18] 何況其中一千二百五十沙門，一聞鐘聲同
[T0945_p0115c19] 來食處？若復汝耳往彼聲邊，如我歸住祇陀
[T0945_p0115c20] 林中，在室羅城則無有我。汝聞鼓聲，其耳已
[T0945_p0115c21] 往擊鼓之處；鐘聲齊出，應不俱聞？何況其中
[T0945_p0115c22] 象、馬、牛、羊種種音響？若無來、往，亦復無聞？是
[T0945_p0115c23] 故當知聽與音聲俱無處所，即聽與聲二處
[T0945_p0115c24] 虛妄，本非因緣、非自然性。
[T0945_p0115c25] 「阿難！汝又嗅此鑪中栴檀，此香若復然於一
[T0945_p0115c26] 銖，室羅筏城四十里內同時聞氣。於意云何？
[T0945_p0115c27] 此香為復生栴檀木，生於汝鼻，為生於空？阿
[T0945_p0115c28] 難！若復此香生於汝鼻，稱鼻所生，當從鼻出；
[T0945_p0115c29] 鼻非栴檀，云何鼻中有栴檀氣？稱汝聞香，當
[T0945_p0116a01] 於鼻入，鼻中出香，說聞非義。若生於空，空
[T0945_p0116a02] 性常恒，香應常在，何藉鑪中爇此枯木？若生
[T0945_p0116a03] 於木，則此香質因爇成煙，若鼻得聞，合蒙煙
[T0945_p0116a04] 氣？其煙騰空未及遙遠，四十里內云何已
[T0945_p0116a05] 聞？是故當知香、鼻與聞俱無處所，即嗅與香
[T0945_p0116a06] 二處虛妄，本非因緣、非自然性。
[T0945_p0116a07] 「阿難！汝常二時眾中持鉢，其間或遇酥酪醍
[T0945_p0116a08] 醐，名為上味。於意云何？此味為復生於空中？
[T0945_p0116a09] 生於舌中？為生食中？阿難！若復此味生於汝
[T0945_p0116a10] 舌，在汝口中秖有一舌，其舌爾時已成酥
[T0945_p0116a11] 味，遇黑石蜜應不推移。若不變移，不名知味；
[T0945_p0116a12] 若變移者，舌非多體，云何多味一舌之知？若
[T0945_p0116a13] 生於食，食非有識，云何自知？又食自知，即同
[T0945_p0116a14] 他食，何預於汝名味之知？若生於空，汝噉虛
[T0945_p0116a15] 空，當作何味？必其虛空若作鹹味，既鹹汝舌
[T0945_p0116a16] 亦鹹汝面，則此界人同於海魚。既常受鹹，了
[T0945_p0116a17] 不知淡，若不識淡亦不覺鹹；必無所知，云何
[T0945_p0116a18] 名味？是故當知味、舌與甞俱無處所，即甞與
[T0945_p0116a19] 味二俱虛妄，本非因緣、非自然性。
[T0945_p0116a20] 「阿難！汝常晨朝以手摩頭，於意云何？此摩所
[T0945_p0116a21] 知，誰為能觸？能為在手、為復在頭？若在於手，
[T0945_p0116a22] 頭則無知，云何成觸？若在於頭，手則無用，云
[T0945_p0116a23] 何名觸？若各各有，則汝阿難應有二身。若頭
[T0945_p0116a24] 與手，一觸所生，則手與頭當為一體；若一體
[T0945_p0116a25] 者，觸則無成。若二體者，觸誰為在？在能非所，
[T0945_p0116a26] 在所非能；不應虛空與汝成觸。是故當知覺、
[T0945_p0116a27] 觸與身俱無處所，即身與觸二俱虛妄，本非
[T0945_p0116a28] 因緣、非自然性。
[T0945_p0116a29] 「阿難！汝常意中所緣善、惡、無記三性，生成法
[T0945_p0116b01] 則；此法為復即心所生？為當離心別有方所？
[T0945_p0116b02] 「阿難！若即心者，法則非塵，非心所緣，云何成
[T0945_p0116b03] 處？若離於心別有方所，則法自性為知非知？
[T0945_p0116b04] 知則名心，異汝非塵，同他心量。即汝即心，云
[T0945_p0116b05] 何汝心更二於汝？若非知者，此塵既非色、聲、
[T0945_p0116b06] 香、味、離、合、冷、煖及虛空相，當於何在？今於色、
[T0945_p0116b07] 空都無表示，不應人間更有空外。心非所緣，
[T0945_p0116b08] 處從誰立？是故當知法則與心俱無處所，則
[T0945_p0116b09] 意與法二俱虛妄，本非因緣、非自然性。
[T0945_p0116b10] 「復次，阿難！云何十八界本如來藏妙真如性？
[T0945_p0116b11] 「阿難！如汝所明眼、色為緣生於眼識，此識為
[T0945_p0116b12] 復因眼所生、以眼為界？因色所生、以色為界？
[T0945_p0116b13] 阿難！若因眼生，既無色、空，無可分別，縱有汝
[T0945_p0116b14] 識，欲將何用？汝見又非青、黃、赤、白，無所表示，
[T0945_p0116b15] 從何立界？若因色生，空無色時汝識應滅，云
[T0945_p0116b16] 何識知是虛空性？若色變時，汝亦識其色相
[T0945_p0116b17] 遷變；汝識不遷，界從何立？從變則變，界相自
[T0945_p0116b18] 無；不變則恒。既從色生，應不識知虛空所在？
[T0945_p0116b19] 若兼二種眼、色共生，合則中離、離則兩合，體
[T0945_p0116b20] 性雜亂，云何成界？是故當知眼、色為緣生眼
[T0945_p0116b21] 識界，三處都無，則眼與色及色界三，本非因
[T0945_p0116b22] 緣、非自然性。
[T0945_p0116b23] 「阿難！又汝所明耳、聲為緣生於耳識，此識為
[T0945_p0116b24] 復因耳所生、以耳為界？因聲所生、以聲為界？
[T0945_p0116b25] 「阿難！若因耳生，動、靜二相既不現前，根不成
[T0945_p0116b26] 知，必無所知。知尚無成，識何形貌？若取耳聞，
[T0945_p0116b27] 無動、靜故，聞無所成。云何耳形雜色、觸塵名
[T0945_p0116b28] 為識界？則耳識界復從誰立！若生於聲，識因
[T0945_p0116b29] 聲有、則不關聞，無聞則亡聲相所在。識從聲
[T0945_p0116c01] 生，許聲因聞而有聲相，聞應聞識，不聞非界。
[T0945_p0116c02] 聞則同聲，識已被聞，誰知聞識？若無知者，終
[T0945_p0116c03] 如草木，不應聲、聞雜成中界。界無中位，則內、
[T0945_p0116c04] 外相復從何成？是故當知耳、聲為緣生耳識
[T0945_p0116c05] 界，三處都無，則耳與聲及聲界三，本非因緣、
[T0945_p0116c06] 非自然性。
[T0945_p0116c07] 「阿難！又汝所明鼻、香為緣生於鼻識，此識為
[T0945_p0116c08] 復因鼻所生、以鼻為界？因香所生、以香為界？
[T0945_p0116c09] 「阿難！若因鼻生，則汝心中以何為鼻？為取肉
[T0945_p0116c10] 形雙爪之相？為取嗅知動搖之性？若取肉形，
[T0945_p0116c11] 肉質乃身，身知即觸，名身非鼻，名觸即塵；鼻
[T0945_p0116c12] 尚無名，云何立界？若取嗅知，又汝心中以何
[T0945_p0116c13] 為知？以肉為知，則肉之知元觸非鼻。以空
[T0945_p0116c14] 為知，空則自知，肉應非覺。如是則應虛空是
[T0945_p0116c15] 汝，汝身非知，今日阿難應無所在。以香為知，
[T0945_p0116c16] 知自屬香，何預於汝？若香、臭氣必生汝鼻，則
[T0945_p0116c17] 彼香、臭二種流氣，不生伊蘭及栴檀木。二物
[T0945_p0116c18] 不來，汝自嗅鼻為香為臭？臭則非香、香應非
[T0945_p0116c19] 臭。若香、臭二俱能聞者，則汝一人應有兩鼻，
[T0945_p0116c20] 對我問道有二阿難，誰為汝體？若鼻是一，香、
[T0945_p0116c21] 臭無二，臭既為香，香復成臭，二性不有，界從
[T0945_p0116c22] 誰立？若因香生，識因香有，如眼有見不能觀
[T0945_p0116c23] 眼，因香有故應不知香。知則非生，不知非
[T0945_p0116c24] 識，香非知有，香界不成。識不知香，因界則非
[T0945_p0116c25] 從香建立。既無中間，不成內、外，彼諸聞性畢
[T0945_p0116c26] 竟虛妄！是故當知鼻、香為緣生鼻識界，三處
[T0945_p0116c27] 都無，則鼻與香及香界三，本非因緣、非自然
[T0945_p0116c28] 性。
[T0945_p0116c29] 「阿難！又汝所明舌、味為緣生於舌識，此識為
[T0945_p0117a01] 復因舌所生、以舌為界？因味所生、以味為界？
[T0945_p0117a02] 「阿難！若因舌生，則諸世間甘蔗、烏梅、黃連、石
[T0945_p0117a03] 鹽、細辛、薑、桂、都無有味。汝自嘗舌為甜、為苦？
[T0945_p0117a04] 若舌性苦，誰來嘗舌？舌不自嘗，孰為知覺？舌
[T0945_p0117a05] 性非苦，味自不生，云何立界？若因味生，識自
[T0945_p0117a06] 為味，同於舌根，應不自嘗，云何識知是味非
[T0945_p0117a07] 味？又一切味非一物生，味既多生，識應多體！
[T0945_p0117a08] 識體若一，體必味生，鹹、淡、甘、辛、和合俱生諸
[T0945_p0117a09] 變異相，同為一味，應無分別！分別既無則不
[T0945_p0117a10] 名識，云何復名舌味識界？不應虛空生汝心
[T0945_p0117a11] 識！舌、味和合，即於是中元無自性，云何界生？
[T0945_p0117a12] 是故當知舌、味為緣生舌識界，三處都無，則
[T0945_p0117a13] 舌與味及舌界三，本非因緣、非自然性。
[T0945_p0117a14] 「阿難！又汝所明身、觸為緣生於身識，此識為
[T0945_p0117a15] 復因身所生、以身為界？因觸所生、以觸為界？
[T0945_p0117a16] 「阿難！若因身生，必無合、離二覺觀緣，身何所
[T0945_p0117a17] 識？若因觸生，必無汝身，誰有非身知合、離者？
[T0945_p0117a18] 阿難！物不觸知，身知有觸；知身即觸，知觸即
[T0945_p0117a19] 身；即觸非身，即身非觸，身、觸二相元無處所。
[T0945_p0117a20] 合身即為身自體性，離身即是虛空等相，內、
[T0945_p0117a21] 外不成，中云何立？中不復立，內、外性空，即汝
[T0945_p0117a22] 識生從誰立界？是故當知身、觸為緣生身識
[T0945_p0117a23] 界，三處都無，則身與觸及身界三，本非因緣、
[T0945_p0117a24] 非自然性。
[T0945_p0117a25] 「阿難！又汝所明意、法為緣生於意識，此識為
[T0945_p0117a26] 復因意所生、以意為界？因法所生、以法為界？
[T0945_p0117a27] 「阿難！若因意生，於汝意中必有所思發明汝
[T0945_p0117a28] 意，若無前法，意無所生，離緣無形，識將何用？
[T0945_p0117a29] 又汝識心、與諸思量、兼了別性，為同為異？同
[T0945_p0117b01] 意即意，云何所生？異意不同，應無所識！若無
[T0945_p0117b02] 所識，云何意生？若有所識，云何識意？唯同與
[T0945_p0117b03] 異二性無成，界云何立？若因法生，世間諸法
[T0945_p0117b04] 不離五塵。汝觀色法及諸聲法、香法、味法、及
[T0945_p0117b05] 與觸法，相狀分明以對五根，非意所攝。汝識
[T0945_p0117b06] 決定依於法生，汝今諦觀法法何狀？若離
[T0945_p0117b07] 色空、動靜、通塞、合離、生滅，越此諸相，終無所
[T0945_p0117b08] 得。生則色、空諸法等生，滅則色、空諸法等滅；
[T0945_p0117b09] 所因既無，因生有識，作何形相？相狀不有，界
[T0945_p0117b10] 云何生？是故當知意、法為緣生意識界，三處
[T0945_p0117b11] 都無，則意與法及意界三，本非因緣、非自然
[T0945_p0117b12] 性。」
[T0945_p0117b13] 阿難白佛言：「世尊！如來常說和合因緣，一切
[T0945_p0117b14] 世間種種變化，皆因四大和合發明。云何如
[T0945_p0117b15] 來因緣、自然二俱排擯？我今不知斯義所屬，
[T0945_p0117b16] 唯垂哀愍，開示眾生中道了義無戲論法！」
[T0945_p0117b17] 爾時，世尊告阿難言：「汝先厭離聲聞、緣覺諸
[T0945_p0117b18] 小乘法，發心勤求無上菩提，故我今時為汝
[T0945_p0117b19] 開示第一義諦；如何復將世間戲論、妄想因
[T0945_p0117b20] 緣而自纏繞？汝雖多聞，如說藥人，真藥現前
[T0945_p0117b21] 不能分別，如來說為真可憐愍！汝今諦聽！吾
[T0945_p0117b22] 當為汝分別開示；亦令當來修大乘者通達
[T0945_p0117b23] 實相。」阿難默然，承佛聖旨。
[T0945_p0117b24] 「阿難！如汝所言『四大和合發明世間種種變
[T0945_p0117b25] 化』，阿難！若彼大性體非和合，則不能與諸大
[T0945_p0117b26] 雜和，猶如虛空不和諸色。若和合者同於變
[T0945_p0117b27] 化，始終相成，生滅相續，生死死生，生生死死，
[T0945_p0117b28] 如旋火輪未有休息。阿難！如水成氷，氷還成
[T0945_p0117b29] 水。　「汝觀地性，麁為大地，細為微塵；至隣虛
[T0945_p0117c01] 塵，析彼極微色邊際相，七分所成；更析隣虛，
[T0945_p0117c02] 即實空性。阿難！若此隣虛析成虛空，當知
[T0945_p0117c03] 虛空出生色相。汝今問言『由和合故出生世
[T0945_p0117c04] 間諸變化相』，汝且觀此一隣虛塵，用幾虛空
[T0945_p0117c05] 和合而有？不應隣虛合成隣虛。又隣虛塵析
[T0945_p0117c06] 入空者，用幾色相合成虛空？若色合時，合色
[T0945_p0117c07] 非空，若空合時，合空非色。色猶可析，空云何
[T0945_p0117c08] 合？汝元不知如來藏中性色真空、性空真色，
[T0945_p0117c09] 清淨本然周遍法界，隨眾生心應所知量。循
[T0945_p0117c10] 業發現，世間無知，惑為因緣及自然性；皆是
[T0945_p0117c11] 識心分別計度，但有言說，都無實義！
[T0945_p0117c12] 「阿難！火性無我，寄於諸緣。汝觀城中未食之
[T0945_p0117c13] 家，欲炊爨時，手執陽燧日前求火。阿難！名和
[T0945_p0117c14] 合者，如我與汝一千二百五十比丘今為一
[T0945_p0117c15] 眾；眾雖為一，詰其根本各各有身，皆有所
[T0945_p0117c16] 生氏族名字。如舍利弗、婆羅門種，優盧頻螺、
[T0945_p0117c17] 迦葉波種，乃至阿難、瞿曇種姓。阿難！若此火
[T0945_p0117c18] 性因和合有，彼手執鏡於日求火，此火為從
[T0945_p0117c19] 鏡中而出？為從艾出？為於日來？阿難！若日來
[T0945_p0117c20] 者，自能燒汝手中之艾，來處林木皆應受焚？
[T0945_p0117c21] 若鏡中出，自能於鏡出然于艾，鏡何不鎔？紆
[T0945_p0117c22] 汝手執尚無熱相，云何融泮？若生於艾，何藉
[T0945_p0117c23] 日、鏡、光明相接，然後火生？汝又諦觀，鏡因手
[T0945_p0117c24] 執，日從天來，艾本地生，火從何方遊歷於此？
[T0945_p0117c25] 日、鏡相遠，非和非合，不應火光無從自有。汝
[T0945_p0117c26] 猶不知如來藏中性火真空、性空真火，清淨
[T0945_p0117c27] 本然周遍法界，隨眾生心應所知量。阿難！當
[T0945_p0117c28] 知世人一處執鏡一處火生，遍法界執滿世
[T0945_p0117c29] 間起，起遍世間，寧有方所？循業發現，世間無
[T0945_p0118a01] 知，惑為因緣及自然性；皆是識心分別計度，
[T0945_p0118a02] 但有言說，都無實義！
[T0945_p0118a03] 「阿難！水性不定，流息無恒。如室羅城迦毘羅
[T0945_p0118a04] 仙、斫迦羅仙、及鉢頭摩訶薩多等諸大幻師，
[T0945_p0118a05] 求太陰精用和幻藥。是諸師等，於白月晝，手
[T0945_p0118a06] 執方諸，承月中水。此水為復從珠中出？空中
[T0945_p0118a07] 自有？為從月來？阿難！若從月來，尚能遠方令
[T0945_p0118a08] 珠出水，所經林木皆應吐流。流則何待方諸
[T0945_p0118a09] 所出？不流明水非從月降。若從珠出，則此珠
[T0945_p0118a10] 中常應流水；何待中宵承白月晝？若從空生，
[T0945_p0118a11] 空性無邊，水當無際；從人洎天，皆同滔溺，云
[T0945_p0118a12] 何復有水、陸、空行？汝更諦觀，月從天陟，珠因
[T0945_p0118a13] 手持，承珠水盤本人敷設，水從何方流注於
[T0945_p0118a14] 此？月珠相遠，非和非合，不應水精無從自有。
[T0945_p0118a15] 汝尚不知如來藏中性水真空、性空真水，清
[T0945_p0118a16] 淨本然周遍法界，隨眾生心應所知量。一處
[T0945_p0118a17] 執珠一處水出，遍法界執滿法界生，生滿世
[T0945_p0118a18] 間，寧有方所？循業發現，世間無知，惑為因緣
[T0945_p0118a19] 及自然性；皆是識心分別計度，但有言說，都
