[T0721_p0001a02] No.721
[T0721_p0038c21] 業所作，從上雨火不曾暫停，如是雨鐵、如
[T0721_p0038c22] 是雨火。以雨鐵故，彼地獄人一切身分分散
[T0721_p0038c23] 為末；以雨火故，常煮常燒；常受如是二種
[T0721_p0038c24] 雨苦。彼地獄人如是受苦，唯地獄人受如是
[T0721_p0038c25] 苦，除是以外無可譬喻。彼人如是所受苦
[T0721_p0038c26] 惱，堅䩕急惡，如是惡苦一切皆畏，不愛不
[T0721_p0038c27] 樂，自業所作。如是受苦乃至作集惡不善
[T0721_p0038c28] 業未壞未爛、業氣未盡，於一切時與苦不
[T0721_p0038c29] 止；若惡業盡，彼地獄處爾乃得脫。若於前
[T0721_p0039a01] 世過去久遠有善業熟，不生餓鬼、畜生之道；
[T0721_p0039a02] 若生人中同業之處，常在大河渡人之處，常
[T0721_p0039a03] 生怖畏，若身常病，若當象等，雖有惡命而
[T0721_p0039a04] 常畏死，是彼惡業餘殘果報。　「又彼比丘觀察
[T0721_p0039a05] 如是合大地獄一一別處，唯十六處，更不見
[T0721_p0039a06] 有第十七處。合大地獄十六別處，多眾常滿，
[T0721_p0039a07] 如是觀察實業法報。彼比丘如是觀察彼諸
[T0721_p0039a08] 眾生種種惡業自在果報，厭離生死。
[T0721_p0039a09] 「又修行者內心思惟——隨順正法觀察法行，如
[T0721_p0039a10] 此比丘諦觀察已，通達業果，如是諦知三大
[T0721_p0039a11] 地獄并別處所及業果報。觀察知已，攀緣通
[T0721_p0039a12] 達，不樂有中住魔境界。彼地夜叉見彼比
[T0721_p0039a13] 丘如是精進，即復上聞虛空夜叉，虛空夜叉
[T0721_p0039a14] 聞四大王，如前所說，次第乃至無量光天，乃
[T0721_p0039a15] 至說言：『閻浮提中某國某村，如是次第剃除
[T0721_p0039a16] 鬚髮被服法衣，正信出家，彼比丘如是乃
[T0721_p0039a17] 至得第九地。』無量光天聞已歡喜，迭相告言：
[T0721_p0039a18] 『天等當知！魔分損減，正法朋長。』
[T0721_p0039a19] 「又彼比丘如是觀察三地獄已，次復觀察第
[T0721_p0039a20] 四叫喚之大地獄。眾生何業生於彼中？彼見
[T0721_p0039a21] 聞知：所謂有人殺生、偷盜、邪行、飲酒，樂行多
[T0721_p0039a22] 作，如是四業普遍究竟，作而復集，身壞命
[T0721_p0039a23] 終則生如是叫喚大地獄。殺、盜、邪行業及果
[T0721_p0039a24] 報如前所說，今說飲酒樂行多作，則生叫喚
[T0721_p0039a25] 大地獄中。若人以酒與會僧眾，若與戒人——出
[T0721_p0039a26] 家比丘、若寂靜人、寂滅心人、禪定樂者，與
[T0721_p0039a27] 其酒故，心則濁亂。彼人以是惡業因緣，身壞
[T0721_p0039a28] 命終墮於惡處——叫喚大地獄，彼中惡熱，受大
[T0721_p0039a29] 苦惱。受何等苦？謂：以鐵鉗強擘其口，洋赤
[T0721_p0039b01] 銅汁灌口令飲，初燒其脣；既燒脣已，次燒
[T0721_p0039b02] 其齒；既燒齒已，次燒其舌；既燒舌已，次燒
[T0721_p0039b03] 其咽；如是燒咽，次燒其肚，如是次第燒其
[T0721_p0039b04] 小腸；燒小腸已，復燒大腸，如是生藏，次燒
[T0721_p0039b05] 熟藏；燒熟藏已，從下而出。如是彼人酒不
[T0721_p0039b06] 善業，得如是報，號啼吼喚，呼嗟大哭。　「彼人
[T0721_p0039b07] 如是唱喚吼已，閻魔羅人為責疏之，而說
[T0721_p0039b08] 偈言：
[T0721_p0039b09] 「『已作不善業，今受苦惱果，
[T0721_p0039b10] 自癡心所作，後則被燒煮；
[T0721_p0039b11] 如是不善業，已惡心所作，
[T0721_p0039b12] 今受莫呻喚，何用呼嗟為？
[T0721_p0039b13] 若人作惡業，皆得惡果報，
[T0721_p0039b14] 若欲自樂者，如是莫近惡。
[T0721_p0039b15] 若作少惡業，地獄多受苦，
[T0721_p0039b16] 癡心自在故，得脫猶作惡。
[T0721_p0039b17] 惡業不可信，令人到地獄，
[T0721_p0039b18] 少火能燒山，及一切林樹。
[T0721_p0039b19] 癡人念作惡，不喜樂善法，
[T0721_p0039b20] 見惡行果報，皆從因緣生。
[T0721_p0039b21] 云何不樂法？何故不捨惡？
[T0721_p0039b22] 若人離惡業，則不見地獄；
[T0721_p0039b23] 若人自心癡，不知惡業果，
[T0721_p0039b24] 彼人受此惡，汝今如是受。
[T0721_p0039b25] 惡業生地獄，為惡業所燒，
[T0721_p0039b26] 惡不到涅槃，怨不過惡業。
[T0721_p0039b27] 本惡業所誑，今為惡業燒，
[T0721_p0039b28] 若不作惡業，終不受苦惱。
[T0721_p0039b29] 若人能制愛，此道寂靜勝，
[T0721_p0039c01] 如是捨愛人，則近涅槃住。
[T0721_p0039c02] 已造惡業竟，不曾修行善，
[T0721_p0039c03] 如是惡業燒，心勿行惡業。
[T0721_p0039c04] 行惡業之人，無處得安樂，
[T0721_p0039c05] 若欲自樂者，應當喜樂法。
[T0721_p0039c06] 若人喜樂惡，受苦中之苦，
[T0721_p0039c07] 若不能忍苦，不應作惡業。
[T0721_p0039c08] 善人行善易，惡人行善難；
[T0721_p0039c09] 惡人造惡易，善人作惡難。』
[T0721_p0039c10] 「彼地獄中閻魔羅人，如是責疏地獄人已，
[T0721_p0039c11] 設種種苦，所謂二山：山甚堅䩕，鐵炎火燃，
[T0721_p0039c12] 兩相作勢，一時俱來，拶地獄人，拶
[T0721_p0039c13] 已磨之，其身散盡，無物可見；如是磨已，而
[T0721_p0039c14] 復還生，復以二山如前拶磨，如是如是，生
[T0721_p0039c15] 已復拶、生已復磨。如是無量百千年歲惡
[T0721_p0039c16] 業未盡，彼地獄處若得脫已，走向餘處望
[T0721_p0039c17] 救望歸，思得解脫。閻魔羅人即復執之，令
[T0721_p0039c18] 頭在下，置鐵鑊中，彼人如是在鐵鑊中頭面
[T0721_p0039c19] 在下，經百千年湯火煮之，如是惡業猶故
[T0721_p0039c20] 不盡。彼鑊湯處若得脫已，走向餘處望救
[T0721_p0039c21] 望歸，欲求安樂。彼人面前有大鐵烏，其身
[T0721_p0039c22] 炎燃，即執其身，攫斲分散，脈脈節節為百
[T0721_p0039c23] 千分，分散食之，分分分散，如是無量百千
[T0721_p0039c24] 年歲，而彼惡業猶故不盡。彼鐵烏處若得脫
[T0721_p0039c25] 已，望救望歸，走向餘處，飢渴苦惱，遠見清
[T0721_p0039c26] 水若陂池等，疾走往赴。彼處唯有熱白鑞汁
[T0721_p0039c27] 滿彼池等，彼欲澡洗，即便入中；既入彼處，以
[T0721_p0039c28] 惡業故，即有大黿取而沈之，熱白鑞汁煮
[T0721_p0039c29] 令極熟，如是無量百千年歲，乃至不善惡業
[T0721_p0040a01] 破壞無氣盡已，如是大黿爾乃放之。既得脫
[T0721_p0040a02] 已，彼人苦惱，望救望歸，走向餘處，面前現
[T0721_p0040a03] 見閻魔羅人手執鐵𥎞，其𥎞炎燃，以如是
[T0721_p0040a04] 𥎞而𥎞其頭，即便穿徹，或有被刺破背出
[T0721_p0040a05] 者，或有被刺破脇出者，或有被刺破頭出者，
[T0721_p0040a06] 彼地獄人受大苦惱，唱聲吼喚，餘地獄人罪
[T0721_p0040a07] 業力故，聞其吼喚謂是歌聲，皆共走趣望
[T0721_p0040a08] 救望歸。閻魔羅人即復執之，鐵𥎞刀斧皆
[T0721_p0040a09] 悉炎燃穿刺割斫。如是無量百千年歲，乃至
[T0721_p0040a10] 作集惡業破壞無氣爛盡，彼地獄處爾乃得
[T0721_p0040a11] 脫。望救望歸，走向餘處，遠見有村，屋舍具
[T0721_p0040a12] 足，多有河池，專心直進疾走往赴，欲入彼
[T0721_p0040a13] 村；彼村一切皆悉炎燃，有金剛口利牙黑虫，
[T0721_p0040a14] 身皆炎燃處處遍滿。既入村已，門即密閉，彼
[T0721_p0040a15] 地獄人為金剛口利牙黑虫之所噉食。如是
[T0721_p0040a16] 無量百千年歲，乃至作集惡業破壞、無氣爛
[T0721_p0040a17] 盡，得出如是苦惱大海。若於前世過去久遠
[T0721_p0040a18] 有善業熟，不生餓鬼、畜生之道；若生人中同
[T0721_p0040a19] 業之處，心則忽忘，貧窮無物，常在道巷、四
[T0721_p0040a20] 出巷中賣鄙惡物，治生求利。為諸小兒佯
[T0721_p0040a21] 笑戲弄，口齒色惡，脚足劈裂，常患飢渴
[T0721_p0040a22] 之所逼切，無有妻子，無父無母兄弟姊妹，
[T0721_p0040a23] 此是飲酒與酒惡業，餘殘果報。如是戒人與
[T0721_p0040a24] 酒罪業則墮如是叫喚大地獄，受苦果報，應
[T0721_p0040a25] 如是知。
[T0721_p0040a26] 「又彼比丘知業果報，復觀叫喚之大地獄，有
[T0721_p0040a27] 何別處？彼見聞知：叫喚地獄有別異處，名大
[T0721_p0040a28] 吼處。眾生何業生於彼處？彼見：有人殺生、偷
[T0721_p0040a29] 盜、邪行、飲酒樂行多作，墮彼地獄生大吼處。
[T0721_p0040b01] 殺、盜、邪行業及果報，如前所說。何者飲酒？所
[T0721_p0040b02] 謂：以酒與齋戒人、清淨之人。彼人以是惡業
[T0721_p0040b03] 因緣，身壞命終墮於惡處——叫喚地獄大吼處
[T0721_p0040b04] 生，受大苦惱，所謂苦者：熱白鑞汁先置口
[T0721_p0040b05] 中，以本持酒與齋戒人、與清淨人惡業所致
[T0721_p0040b06] 故，以炎燃鐵鉢盛之置其口中，大苦逼惱，
[T0721_p0040b07] 發聲大吼。如是吼聲，餘地獄中則不如是。彼
[T0721_p0040b08] 諸罪人生大悲苦，唱聲吼喚，大吼之聲遍
[T0721_p0040b09] 滿虛空。閻魔羅人本性自瞋，彼地獄人罪
[T0721_p0040b10] 業力故，閻魔羅人聞其吼聲，倍更瞋怒。諸飲
[T0721_p0040b11] 酒人不護諸惡，一切不善不生慚愧。若與酒
[T0721_p0040b12] 者，是則與人一切不善，以飲酒故，心不專
[T0721_p0040b13] 正、不護善法，心則錯亂；彼亂心人不識好惡，
[T0721_p0040b14] 一切不善不生慚愧；若人與酒則與其因，以
[T0721_p0040b15] 有因故，能為不善。如相似因，相似得果。以
[T0721_p0040b16] 此因緣，久受大苦，種種苦惱、無量苦惱。何
[T0721_p0040b17] 故名曰大吼地獄？以受無量種種苦惱，發聲
[T0721_p0040b18] 大吼，是故名曰大吼地獄。如是眾生在如是
[T0721_p0040b19] 處，乃至不善惡業破壞、無氣爛盡，彼地獄處
[T0721_p0040b20] 爾乃得脫。若於前世過去久遠有善業熟，不
[T0721_p0040b21] 生餓鬼、畜生之道；若生人中同業之處，生則
[T0721_p0040b22] 愚鈍，心不黠慧，則多忘失，少時不憶。如是闇
[T0721_p0040b23] 鈍愚癡之人，無有資財，人不敬愛，貧窮無物，
[T0721_p0040b24] 雖復求財而不可得，若得微病即便命終，是
[T0721_p0040b25] 彼惡業餘殘果報。　「又彼比丘知業果報，復觀
[T0721_p0040b26] 叫喚之大地獄，復有何處？彼見：如是叫喚地
[T0721_p0040b27] 獄有十六處，何等十六？一名大吼；二名普
[T0721_p0040b28] 聲；三名髮火流；四名火末虫；五名熱鐵火
[T0721_p0040b29] 杵；六名雨炎火石；七名殺殺；八名鐵林曠
[T0721_p0040c01] 野；九名普闇；十名閻魔羅遮約曠野；十一
[T0721_p0040c02] 名劍林；十二名大劍林；十三名芭蕉烟林；十
[T0721_p0040c03] 四名有煙火林；十五名火雲霧；十六名分別
[T0721_p0040c04] 苦。此十六處叫喚地獄所有別處。眾生何業
[T0721_p0040c05] 報生彼處？彼比丘如是已觀叫喚地獄大吼
[T0721_p0040c06] 處已，次觀第二，名普聲處。彼見：有人殺生、
[T0721_p0040c07] 偷盜、邪行、飲酒樂行多作，彼人則墮叫喚地
[T0721_p0040c08] 獄，生普聲處。殺、盜、邪行業及果報，如前所
[T0721_p0040c09] 說。何者飲酒？若人飲酒樂行多作，若於他
[T0721_p0040c10] 人初受戒者與酒令飲。彼人以是惡業因緣，
[T0721_p0040c11] 身壞命終墮於惡處——叫喚地獄普聲處生，受
[T0721_p0040c12] 大苦惱，所謂杵築：彼地獄人發聲吼喚，其
[T0721_p0040c13] 聲遍滿彼地獄處、若鐵圍山、一切諸河、四
[T0721_p0040c14] 天下處、閻浮提等，在彼處者彼吼聲出，一
[T0721_p0040c15] 切消盡，彼人啼哭悲號吼聲自業相似。彼地
[T0721_p0040c16] 獄人如是吼喚，乃至惡業未壞未爛、業氣未
[T0721_p0040c17] 盡，於一切時與苦不止；若惡業盡，彼地獄處
[T0721_p0040c18] 爾乃得脫。若於前世過去久遠有善業熟，不
[T0721_p0040c19] 生餓鬼、畜生之道；若生人中同業之處，則生
[T0721_p0040c20] 曠野少水國土。
[T0721_p0040c21] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0040c22] 有何處？彼見聞知：喚大地獄復有異處，名
[T0721_p0040c23] 髮火流，是彼地獄第三別處。眾生何業生於
[T0721_p0040c24] 彼處？彼見：有人殺生、偷盜、邪行、飲酒樂行多
[T0721_p0040c25] 作，彼人則墮叫喚地獄髮火流處。殺、盜、邪行
[T0721_p0040c26] 業及果報，如前所說。何者飲酒？於優婆塞
[T0721_p0040c27] 五戒人邊說酒功德，作如是言：『酒亦是戒？』令
[T0721_p0040c28] 其飲酒。彼人以是惡業因緣，身壞命終墮
[T0721_p0040c29] 於惡處——叫喚地獄髮火流處，受大苦惱，所謂
[T0721_p0041a01] 雨火，彼地獄人常被燒煮，炎燃頭髮，乃至脚
[T0721_p0041a02] 足有熱鐵狗噉食其足，炎嘴鐵鷲破其髑
[T0721_p0041a03] 髏而飲其腦，熱鐵野干食其身中，如是常燒、
[T0721_p0041a04] 如是常食。　「彼人自作不善惡業，悲苦號哭，說
[T0721_p0041a05] 偈傷恨，向閻羅人而作是言：
[T0721_p0041a06] 「『汝何無悲心？復何不寂靜？
[T0721_p0041a07] 我是悲心器，於我何無悲？』
[T0721_p0041a08] 「閻魔羅人答罪人曰：
[T0721_p0041a09] 「『汝為癡所覆，自作多惡業，
[T0721_p0041a10] 今受極重苦，非我造此因。
[T0721_p0041a11] 癡人不學戒，作集多惡業，
[T0721_p0041a12] 既有多惡業，今得如是果。
[T0721_p0041a13] 是汝之所作，非是我因緣，
[T0721_p0041a14] 若人作惡業，彼業則是因。
[T0721_p0041a15] 已為愛羂誑，作惡不善業，
[T0721_p0041a16] 今受惡業報，何故瞋恨我？
[T0721_p0041a17] 不作不受殃，非謂惡無因，
[T0721_p0041a18] 若人意作惡，彼人則自受。
[T0721_p0041a19] 莫喜樂飲酒，酒為毒中毒；
[T0721_p0041a20] 常喜樂飲酒，能殺害善法。
[T0721_p0041a21] 若常樂飲酒，彼人非正意，
[T0721_p0041a22] 意動法叵得，故應常捨酒。
[T0721_p0041a23] 酒為失中失，是智者所說，
[T0721_p0041a24] 如是莫樂酒，自失令他失。
[T0721_p0041a25] 常喜樂飲酒，得不愛惡法，
[T0721_p0041a26] 如是得言惡，故應捨飲酒。
[T0721_p0041a27] 財盡人中鄙，第一懈怠本，
[T0721_p0041a28] 飲酒則有過，如是應捨酒。
[T0721_p0041a29] 酒能熾燃欲，瞋心亦如是，
[T0721_p0041b01] 癡亦因酒盛，是故應捨酒。』
[T0721_p0041b02] 「如是地獄髮火流處，是地獄人自業所得，乃
[T0721_p0041b03] 至作集惡業破壞、無氣爛盡，彼地獄處爾乃得
[T0721_p0041b04] 脫。若於前世過去久遠有善業熟，不生餓
[T0721_p0041b05] 鬼、畜生之道；若生人中同業之處，彼人則生
[T0721_p0041b06] 一種國土無酒之處，一切資具無色無味，不
[T0721_p0041b07] 知色味，是本惡業餘殘果報。
[T0721_p0041b08] 正法念處經卷第七
[T0721_p0041b11] 4正法念處經卷第八
[T0721_p0041b13] 元魏婆羅門瞿曇般若流支譯
[T0721_p0041b14] 地獄品之四
[T0721_p0041b15] 「又彼比丘知業果報，復觀叫喚之大地獄，
[T0721_p0041b16] 復有何處？彼見聞知：復有異處名火末虫，是
[T0721_p0041b17] 彼地獄第四別處。眾生何業生於彼處？彼見：
[T0721_p0041b18] 有人殺、盜、邪行，樂行多作，彼人則墮叫喚地
[T0721_p0041b19] 獄火末虫處，業及果報如前所說；復賣酒
[T0721_p0041b20] 者，加益水等而取酒價，如是賣酒，有偷盜
[T0721_p0041b21] 過。彼人以是惡業因緣，身壞命終墮於惡
[T0721_p0041b22] 處——叫喚地獄火末虫處，受大苦惱，所謂苦者：
[T0721_p0041b23] 四百四病。何等名為四百四病？百一風病，百
[T0721_p0041b24] 一黃病，百一冷病，百一雜病。彼地獄人相
[T0721_p0041b25] 似因果。若閻浮提處、欝單越處、瞿耶尼處、
[T0721_p0041b26] 弗婆提處，如是四處，隨若干人一病之力，
[T0721_p0041b27] 於一日夜能令皆死。彼地獄處具有如是四
[T0721_p0041b28] 百四病，而復更有餘諸苦惱，所謂苦者：彼地
[T0721_p0041b29] 獄人自身虫生，破其皮肉脂血骨髓而飲
[T0721_p0041c01] 食之，受如是苦，唱聲大喚，孤獨無救。而復
[T0721_p0041c02] 於彼閻魔羅人極生怖畏，復為大火之所燒
[T0721_p0041c03] 煮，其身炎燃受種種苦，乃至作集惡業壞
[T0721_p0041c04] 散、無氣爛盡，彼地獄處爾乃得脫。若於前
[T0721_p0041c05] 世過去久遠有善業熟，不生餓鬼、畜生之道；
[T0721_p0041c06] 若生人中同業之處，貧窮苦惱，是其前世賣
[T0721_p0041c07] 酒惡業，餘殘果報。
[T0721_p0041c08] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0041c09] 有何處？彼見聞知：復有異處，彼處名為熱鐵
[T0721_p0041c10] 火杵，是彼地獄第五別處。眾生何業生於彼
[T0721_p0041c11] 處？彼見：有人殺、盜、邪行，樂行多作，彼人則墮
[T0721_p0041c12] 叫喚地獄熱鐵火杵別異處生。業及果報如
[T0721_p0041c13] 前所說。今復說酒：若人以酒，誑與畜生——師
[T0721_p0041c14] 子虎熊，鸜鵒、命命是等鳥獸，令其醉已，則無
[T0721_p0041c15] 有力，不能得去，然後捉取，若殺、不殺。彼人
[T0721_p0041c16] 以是惡業因緣，身壞命終墮於惡處——叫喚地
[T0721_p0041c17] 獄熱鐵火杵別異處生，受大苦惱。熱炎鐵杵
[T0721_p0041c18] 是惡業作，築令碎末如沙相似，一切身分皆
[T0721_p0041c19] 悉散壞，彼受大苦，唱聲號哭，遞相向走；如
[T0721_p0041c20] 是走時熱炎鐵杵隨後打築，普受大苦。閻魔
[T0721_p0041c21] 羅人復更執之以利鐵刀削其身體，削已復
[T0721_p0041c22] 割，割已復剋，剋已復劈。乃至作集惡不善
[T0721_p0041c23] 業未壞未爛、業氣未盡，於一切時與苦不止；
[T0721_p0041c24] 若惡業盡，彼地獄處爾乃得脫。若於前世過
[T0721_p0041c25] 去久遠有善業熟，不生餓鬼、畜生之道；若生
[T0721_p0041c26] 人中同業之處，得風血病，是彼惡業餘殘果
[T0721_p0041c27] 報；生惡國土，無有醫藥瞻病使人，貧窮困
[T0721_p0041c28] 苦，復生惡國，多有種種惡草刺棘，在於多
[T0721_p0041c29] 熱少水之處，常懷怖畏，是彼惡業餘殘勢
[T0721_p0042a01] 力。
[T0721_p0042a02] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0042a03] 有何處？彼見聞知：復有異處，彼處名為雨
[T0721_p0042a04] 炎火石，是彼地獄第六別處。眾生何業生於
[T0721_p0042a05] 彼處？彼見：有人殺、盜、邪行，樂行多作，彼人則
[T0721_p0042a06] 墮叫喚地獄雨炎火石別異處生，業及果報
[T0721_p0042a07] 如前所說。又復若人作如是心：『象若醉時能
[T0721_p0042a08] 多殺人，若殺多人，我則得勝。』為令象鬪，與酒
[T0721_p0042a09] 令飲。是業報故，墮於惡處——叫喚地獄雨炎火
[T0721_p0042a10] 石別異處生，受大苦惱，所謂苦者：罪業力故，
[T0721_p0042a11] 彼地獄中有大象生身皆炎燃，一切身分
[T0721_p0042a12] 皆能打觸，取彼人已，觸破彼人一切身分，破
[T0721_p0042a13] 碎墮落，與大怖畏，彼人如是唱聲大喚，身分
[T0721_p0042a14] 散盡。若得脫已，而復更為閻魔羅人執之，置
[T0721_p0042a15] 鑊在於熱沸赤銅汁中。如是無量百千年歲
[T0721_p0042a16] 常燒常煮，身體爛壞，乃至惡業未壞未爛、業
[T0721_p0042a17] 氣未盡，於一切時與苦不止；若惡業盡，彼地
[T0721_p0042a18] 獄處爾乃得脫。若於前世過去久遠有善業
[T0721_p0042a19] 熟，不生餓鬼、畜生之道；若生人中同業之處，
[T0721_p0042a20] 彼人則生殺象之家，為象所殺，常困貧窮，面
[T0721_p0042a21] 色不好，手足堅澁，身常澁觸，是彼惡業餘
[T0721_p0042a22] 殘果報。
[T0721_p0042a23] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0042a24] 有何處？彼見聞知：復有異處名殺殺處，是彼
[T0721_p0042a25] 地獄第七別處。眾生何業生於彼處？彼見：有
[T0721_p0042a26] 人殺、盜、邪行，樂行多作，彼人則墮叫喚地獄
[T0721_p0042a27] 生殺殺處，業及果報如前所說。又復若人以
[T0721_p0042a28] 酒與他貞良婦女，令其醉已，心亂不正，不守
[T0721_p0042a29] 梵行，然後共婬。彼人以是惡業因緣，身壞
[T0721_p0042b01] 命終，墮於惡處——叫喚地獄生殺殺處，受大苦
[T0721_p0042b02] 惱。所謂苦者：熱炎鐵鉤拔其男根，拔已復
[T0721_p0042b03] 生，拔已復生，新生濡嫩，而復更拔，極受大
[T0721_p0042b04] 苦，唱聲叫喚。彼惡業人脫如是處，走向異
[T0721_p0042b05] 處，既如是走，當其面前見有嶮岸，見有烏
[T0721_p0042b06] 鷲獯狐鵄雕身皆是鐵，熱炎嘴爪，處處遍
[T0721_p0042b07] 有在彼嶮岸。彼地獄人如是見已，生大怖
[T0721_p0042b08] 畏，皺面喎口，望救望歸，墮嶮岸處，熱炎嘴
[T0721_p0042b09] 爪鐵身烏鷲獯狐鵄雕，分分分散而噉食之，
[T0721_p0042b10] 食已復生。如是無量百千年歲，乃至惡業未
[T0721_p0042b11] 壞未爛、業氣未盡，於一切時與苦不止；若
[T0721_p0042b12] 惡業盡，彼地獄處爾乃得脫。若於前世過去
[T0721_p0042b13] 久遠有善業熟，不生餓鬼、畜生之道，如是
[T0721_p0042b14] 次第如前所說，王法所縛，身體惡色，面貌
[T0721_p0042b15] 醜陋，繫獄而死，是彼惡業餘殘果報。
[T0721_p0042b16] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0042b17] 有何處？彼見聞知：復有異處，彼處名為鐵
[T0721_p0042b18] 林曠野，是彼地獄第八別處。眾生何業生於
[T0721_p0042b19] 彼處？彼見：有人殺、盜、邪行，樂行多作，彼人則
[T0721_p0042b20] 墮叫喚地獄鐵林曠野，業及果報如前所說。
[T0721_p0042b21] 又若有人毒藥和酒，與怨令飲。彼人以是惡
[T0721_p0042b22] 業因緣，身壞命終墮極惡處——叫喚地獄鐵林
[T0721_p0042b23] 曠野，受大苦惱。所謂：鐵輪熱炎疾轉，閻魔
[T0721_p0042b24] 羅人以熱鐵繩縛地獄人，在彼鐵輪速疾急
[T0721_p0042b25] 轉。閻魔羅人以熱鐵箭射其身分，體無完處，
[T0721_p0042b26] 如芥子許。罪業力故，而復不死。彼鐵輪處因
[T0721_p0042b27] 緣若盡，走向餘處，罪業力故，復為鐵蛇之
[T0721_p0042b28] 所執持，於百千年而噉食之。乃至惡業未壞
[T0721_p0042b29] 未爛、業氣未盡，於一切時與苦不止；若惡業
[T0721_p0042c01] 盡，彼地獄處爾乃得脫。若於前世過去久遠
[T0721_p0042c02] 有善業熟，不生餓鬼、畜生之道；若生人中同
[T0721_p0042c03] 業之處，生捉蛇家，喜捉蛇頭，以彼惡業餘
[T0721_p0042c04] 殘勢力，蛇螫而死，是彼惡業餘殘果報。
[T0721_p0042c05] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0042c06] 有何處？彼見聞知：復有異處名普闇火，是
[T0721_p0042c07] 彼地獄第九別處。眾生何業生於彼處？彼見：
[T0721_p0042c08] 有人殺、盜、邪行，樂行多作，彼人則墮叫喚地
[T0721_p0042c09] 獄普闇火處，業及果報如前所說。又復若
[T0721_p0042c10] 人賣酒活命，有買酒人不知酒價，彼賣酒人
[T0721_p0042c11] 少酒貴賣而取多物。彼人以是惡業因緣，身
[T0721_p0042c12] 壞命終墮於惡處——叫喚地獄普闇火處，受大
[T0721_p0042c13] 苦惱。所謂苦者：普闇火處地獄之中，閻魔
[T0721_p0042c14] 羅人不識不知為是何人而闇打之，彼地獄
[T0721_p0042c15] 人受大苦惱，不知誰打；入闇火中，彼火乃
[T0721_p0042c16] 無微少光明如毛頭許，彼地獄人於彼火
[T0721_p0042c17] 中燒煮爛壞；復有鐵鋸解劈其身，從頭而
[T0721_p0042c18] 起裂為兩分。罪人苦惱，唱聲大喚，乃至作
[T0721_p0042c19] 集惡不善業未壞未爛、業氣未盡，於一切時
[T0721_p0042c20] 與苦不止；若惡業盡，彼地獄處爾乃得脫。若
[T0721_p0042c21] 於前世過去久遠有善業熟，不生餓鬼、畜生
[T0721_p0042c22] 之道；若生人中同業之處，常患飢渴之所逼
[T0721_p0042c23] 惱，無有財物，生隘迮處、生常儉處、非正人
[T0721_p0042c24] 類相似處生，是彼惡業餘殘果報。
[T0721_p0042c25] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0042c26] 有何處？彼見聞知：復有異處名閻魔羅遮
[T0721_p0042c27] 約曠野，是彼地獄第十別處。眾生何業生於
[T0721_p0042c28] 彼處？彼見：有人殺盜邪行，樂行多作，彼人則
[T0721_p0042c29] 墮叫喚地獄，生閻魔羅遮約曠野，業及果報
[T0721_p0043a01] 如前所說。今復說酒：若人以酒強與病人、
[T0721_p0043a02] 新產婦女，若為財物、若為衣服、飲食等故，如
[T0721_p0043a03] 是與酒，若取財物、若取衣服、若飲食等。彼
[T0721_p0043a04] 人以是惡業因緣，身壞命終墮於惡處——叫喚
[T0721_p0043a05] 地獄生閻魔羅遮約曠野，受大苦惱。所謂苦
[T0721_p0043a06] 者：從足甲燃乃至燃頭；閻魔羅人熱炎鐵
[T0721_p0043a07] 刀，從足至頭若斫若刺，既斫刺已，又復更
[T0721_p0043a08] 與極大苦惱，所謂火燃炎利鐵戟。如是無量
[T0721_p0043a09] 百千年歲，常一切時燒斫劈打，乃至惡業未
[T0721_p0043a10] 壞未爛、業氣未盡，於一切時與苦不止；若
[T0721_p0043a11] 惡業盡，彼地獄處爾乃得脫。若於前世過去
[T0721_p0043a12] 久遠有善業熟，不生餓鬼、畜生之道；若生人
[T0721_p0043a13] 中同業之處，彼人則生惡國惡處邊地之處，
[T0721_p0043a14] 下賤放猪，如是處生，是彼惡業餘殘果報。
[T0721_p0043a15] 「又彼比丘知業果報，復觀叫喚之大地獄，復
[T0721_p0043a16] 有何處？彼見聞知：復有異處名劍林處，是
[T0721_p0043a17] 彼地獄第十一處。眾生何業生於彼處？彼見：
[T0721_p0043a18] 有人殺、盜、邪行，樂行多作，彼人則墮叫喚地
[T0721_p0043a19] 獄生劍林處，業及果報如前所說。今復說
[T0721_p0043a20] 酒：若人以酒誑他欲行曠野之人言：『是第一
[T0721_p0043a21] 阿娑婆酒，令人不醉。』而與惡酒，彼將酒去，既
[T0721_p0043a22] 入曠野嶮處飲之，飲已極醉無所覺知，如
[T0721_p0043a23] 是醉人所有財寶悉為賊取或奪其命。阿
[T0721_p0043a24] 娑婆酒味如酪漿、有如美水、有如馬酪，以
[T0721_p0043a25] 好妙藥和而作之。彼人不與，而與惡酒，故令
[T0721_p0043a26] 使醉；彼與酒者，世人皆言：如捉咽賊，最是
[T0721_p0043a27] 惡賊。彼人以是惡業因緣，身壞命終墮於
