[T0360_p0265c02] No.360[Nos.361-364]
[T0360_p0270b02] 佛、智慧光佛、不斷光佛、難思光佛、無稱光
[T0360_p0270b03] 佛、超日月光佛。　「其有眾生遇斯光者，三垢
[T0360_p0270b04] 消滅，身意柔軟，歡喜踊躍，善心生焉。若在三
[T0360_p0270b05] 塗勤苦之處，見此光明，皆得休息，無復苦
[T0360_p0270b06] 惱；壽終之後皆蒙解脫。　「無量壽佛光明顯赫
[T0360_p0270b07] 照曜十方諸佛國土，莫不聞知。不但我
[T0360_p0270b08] 今稱其光明，一切諸佛、聲聞、緣覺、諸菩薩眾
[T0360_p0270b09] 咸共歎譽，亦復如是。若有眾生聞其光明
[T0360_p0270b10] 威神功德，日夜稱說至心不斷，隨意所願得
[T0360_p0270b11] 生其國，為諸菩薩、聲聞大眾所共歎譽
[T0360_p0270b12] 稱其功德；至其然後得佛道時，普為十方
[T0360_p0270b13] 諸佛菩薩歎其光明亦如今也。」　佛言：「我說
[T0360_p0270b14] 無量壽佛光明威神巍巍殊妙，晝夜一劫尚
[T0360_p0270b15] 不能盡。」
[T0360_p0270b16] 佛語阿難：「無量壽佛壽命長久不可稱計，
[T0360_p0270b17] 汝寧知乎？假使十方世界無量眾生皆得人
[T0360_p0270b18] 身，悉令成就聲聞、緣覺，都共集會禪思一心，
[T0360_p0270b19] 竭其智力於百千萬劫悉共推算，計其壽
[T0360_p0270b20] 命長遠劫數，不能窮盡知其限極。聲聞、菩
[T0360_p0270b21] 薩、天、人之眾，壽命長短亦復如是，非算數
[T0360_p0270b22] 譬喻所能知也。又聲聞、菩薩其數難量不
[T0360_p0270b23] 可稱說，神智洞達威力自在，能於掌中持
[T0360_p0270b24] 一切世界。」　佛語阿難：「彼佛初會，聲聞眾數不
[T0360_p0270b25] 可稱計，菩薩亦然。能如大目揵連百
[T0360_p0270b26] 千萬億無量無數，於阿僧祇那由他劫乃至
[T0360_p0270b27] 滅度悉共計挍，不能究了多少之數。譬
[T0360_p0270b28] 如大海深廣無量，假使有人析其一毛以
[T0360_p0270b29] 為百分，以一分毛沾取一渧。於意云何？其
[T0360_p0270c01] 所渧者於彼大海，何所為多？」　阿難白佛：「彼
[T0360_p0270c02] 所渧水比於大海多少之量，非巧歷算數、言
[T0360_p0270c03] 辭譬類所能知也。」　佛語阿難：「如目連等於
[T0360_p0270c04] 百千萬億那由他劫計彼初會聲聞菩薩，所
[T0360_p0270c05] 知數者猶如一渧，其所不知如大海水。　「又
[T0360_p0270c06] 其國土，七寶諸樹周滿世界——金樹、銀樹、琉
[T0360_p0270c07] 璃樹、頗梨樹、珊瑚樹、瑪瑙樹、車𤦲樹——
[T0360_p0270c08] 或有二寶、三寶乃至七寶轉共合成。或有金
[T0360_p0270c09] 樹，銀葉、華、果；或有銀樹，金葉、華、果；或琉璃
[T0360_p0270c10] 樹，頗梨為葉，華、果亦然；或水精樹，琉璃
[T0360_p0270c11] 為葉，華、果亦然；或珊瑚樹，瑪瑙為葉，華、果
[T0360_p0270c12] 亦然；或瑪瑙樹，琉璃為葉，華、果亦然；或車
[T0360_p0270c13] 𤦲樹，眾寶為葉，華、果亦然。或有寶樹，紫金
[T0360_p0270c14] 為本、白銀為莖、琉璃為枝、水精為條、珊
[T0360_p0270c15] 瑚為葉、瑪瑙為華、車𤦲為實；或有寶樹，
[T0360_p0270c16] 白銀為本、琉璃為莖、水精為枝、珊瑚為條、
[T0360_p0270c17] 瑪瑙為葉、車𤦲為華、紫金為實；或有寶樹，
[T0360_p0270c18] 琉璃為本、水精為莖、珊瑚為枝、瑪瑙為條、
[T0360_p0270c19] 車𤦲為葉、紫金為華、白銀為實；或有寶
[T0360_p0270c20] 樹，水精為本、珊瑚為莖、瑪瑙為枝、車𤦲
[T0360_p0270c21] 為條、紫金為葉、白銀為華、琉璃為實；或
[T0360_p0270c22] 有寶樹，珊瑚為本、瑪瑙為莖、車𤦲為枝、紫
[T0360_p0270c23] 金為條、白銀為葉、琉璃為華、水精為實；
[T0360_p0270c24] 或有寶樹，瑪瑙為本、車𤦲為莖、紫金為枝、
[T0360_p0270c25] 白銀為條、琉璃為葉、水精為華、珊瑚為
[T0360_p0270c26] 實；或有寶樹，車𤦲為本、紫金為莖、白銀為
[T0360_p0270c27] 枝、琉璃為條、水精為葉、珊瑚為華、瑪瑙
[T0360_p0270c28] 為實。行行相值、莖莖相望、枝枝相準、葉葉
[T0360_p0270c29] 相向、華華相順、實實相當，榮色光曜不可
[T0360_p0271a01] 勝視。清風時發，出五音聲，微妙宮商自然相
[T0360_p0271a02] 和。　「又無量壽佛其道場樹，高四百萬里，其
[T0360_p0271a03] 本周圍五千由旬，枝葉四布二十萬里。一切
[T0360_p0271a04] 眾寶自然合成，以月光摩尼持海輪寶——眾寶
[T0360_p0271a05] 之王——而莊嚴之。周匝條間垂寶瓔珞，百千
[T0360_p0271a06] 萬色種種異變，無量光炎照曜無極。珍妙
[T0360_p0271a07] 寶網羅覆其上，一切莊嚴隨應而現。微風徐
[T0360_p0271a08] 動出妙法音，普流十方一切佛國。其
[T0360_p0271a09] 聞音者得深法忍，住不退轉至成佛道，
[T0360_p0271a10] 不遭苦患；目覩其色、耳聞其音、鼻知其
[T0360_p0271a11] 香、舌甞其味、身觸其光、心以法緣，一切
[T0360_p0271a12] 皆得甚深法忍，住不退轉至成佛道，六根
[T0360_p0271a13] 清徹無諸惱患。　「阿難！若彼國人天見此
[T0360_p0271a14] 樹者，得三法忍：一者、音響忍，二者、柔順忍，
[T0360_p0271a15] 三者、無生法忍。此皆無量壽佛威神力故、本
[T0360_p0271a16] 願力故、滿足願故、明了願故、堅固願故、究
[T0360_p0271a17] 竟願故。」
[T0360_p0271a18] 佛告阿難：「世間帝王有百千音樂，自轉輪
[T0360_p0271a19] 聖王乃至第六天上，伎樂音聲展轉相勝千
[T0360_p0271a20] 億萬倍；第六天上萬種樂音，不如無量壽
[T0360_p0271a21] 國諸七寶樹一種音聲千億倍也。亦有自
[T0360_p0271a22] 然萬種伎樂，又其樂聲無非法音，清暢
[T0360_p0271a23] 哀亮，微妙和雅，十方世界音聲之中最為第
[T0360_p0271a24] 一。
[T0360_p0271a25] 「又，講堂、精舍、宮殿、樓觀皆七寶莊嚴，自然化
[T0360_p0271a26] 成，復以真珠、明月摩尼眾寶以為交露，覆
[T0360_p0271a27] 蓋其上。內、外、左、右有諸浴池，或十由旬，或
[T0360_p0271a28] 二十、三十，乃至百千由旬，縱廣深淺各皆
[T0360_p0271a29] 一等，八功德水湛然盈滿，清淨香潔味如甘
[T0360_p0271b01] 露。黃金池者底白銀沙，白銀池者底黃金沙，
[T0360_p0271b02] 水精池者底琉璃沙，琉璃池者底水精沙，珊
[T0360_p0271b03] 瑚池者底琥珀沙，琥珀池者底珊瑚沙，車𤦲
[T0360_p0271b04] 池者底瑪瑙沙，瑪瑙池者底車𤦲沙，白玉
[T0360_p0271b05] 池者底紫金沙，紫金池者底白玉沙，或二
[T0360_p0271b06] 寶、三寶乃至七寶轉共合成。其池岸上有栴
[T0360_p0271b07] 檀樹，華葉垂布，香氣普熏。天優鉢羅華、
[T0360_p0271b08] 鉢曇摩華、拘物頭華、分陀利華，雜色光
[T0360_p0271b09] 茂彌覆水上。　「彼諸菩薩及聲聞眾若入寶
[T0360_p0271b10] 池，意欲令水沒足，水即沒足；欲令至膝，
[T0360_p0271b11] 即至于膝；欲令至腰，水即至腰；欲令至
[T0360_p0271b12] 頸，水即至頸；欲令灌身，自然灌身；欲令
[T0360_p0271b13] 還復，水輒還復。調和冷煖自然隨意，開神
[T0360_p0271b14] 悅體蕩除心垢，清明澄潔淨若無形。寶
[T0360_p0271b15] 沙映徹無深不照，微瀾迴流轉相灌注，安詳
[T0360_p0271b16] 徐逝不遲不疾。波揚無量自然妙聲，隨其
[T0360_p0271b17] 所應莫不聞者，或聞佛聲，或聞法聲，或
[T0360_p0271b18] 聞僧聲，或寂靜聲、空無我聲、大慈悲聲、波
[T0360_p0271b19] 羅蜜聲，或十力無畏不共法聲、諸通慧聲、
[T0360_p0271b20] 無所作聲、不起滅聲、無生忍聲，乃至甘露
[T0360_p0271b21] 灌頂眾妙法聲。如是等聲，稱其所聞歡喜
[T0360_p0271b22] 無量，隨順清淨離欲寂滅真實之義、隨順三
[T0360_p0271b23] 寶力無所畏不共之法、隨順通慧菩薩聲聞
[T0360_p0271b24] 所行之道。無有三塗苦難之名，但有自然
[T0360_p0271b25] 快樂之音，是故其國名曰極樂。　「阿難！彼
[T0360_p0271b26] 佛國土諸往生者，具足如是清淨色身、諸妙
[T0360_p0271b27] 音聲、神通功德，所處宮殿、衣服、飲食、眾妙華
[T0360_p0271b28] 香莊嚴之具，猶第六天自然之物。若欲食
[T0360_p0271b29] 時，七寶應器自然在前，金、銀、琉璃、車𤦲、瑪
[T0360_p0271c01] 瑙、珊瑚、虎珀、明月真珠如是眾鉢隨意而
[T0360_p0271c02] 至，百味飲食自然盈滿。雖有此食實無食
[T0360_p0271c03] 者，但見色、聞香，意以為食，自然飽足，身心
[T0360_p0271c04] 柔軟，無所味著。事已化去，時至復現。　「彼佛國
[T0360_p0271c05] 土清淨安隱，微妙快樂，次於無為泥洹之道。
[T0360_p0271c06] 其諸聲聞、菩薩、人、天，智慧高明，神通洞達。
[T0360_p0271c07] 咸同一類，形無異狀，但因順餘方，故有人、
[T0360_p0271c08] 天之名。顏貌端正，超世希有，容色微妙，非天、
[T0360_p0271c09] 非人，皆受自然虛無之身、無極之體。」
[T0360_p0271c10] 佛告阿難：「譬如世間貧窮乞人在帝王邊，
[T0360_p0271c11] 形貌容狀寧可類乎？」　阿難白佛：「假令此人
[T0360_p0271c12] 在帝王邊，羸陋醜惡無以為喻，百千萬億
[T0360_p0271c13] 不可計倍。所以然者？貧窮乞人底極廝下，
[T0360_p0271c14] 衣不蔽形，食趣支命，飢寒困苦，人理殆盡。
[T0360_p0271c15] 皆坐前世不殖德本，積財不施、富有益
[T0360_p0271c16] 慳，但欲唐得、貪求無厭，不信修善、犯惡
[T0360_p0271c17] 山積。如是壽終，財寶消散，苦身積聚為之
[T0360_p0271c18] 憂惱，於己無益，徒為他有。無善可怙，無德
[T0360_p0271c19] 可恃，是故，死墮惡趣，受此長苦。罪畢得出
[T0360_p0271c20] 生為下賤，愚鄙斯極示同人類。所以世間
[T0360_p0271c21] 帝王人中獨尊，皆由宿世積德所致，慈惠
[T0360_p0271c22] 博施，仁愛兼濟，履信修善，無所違諍。是以
[T0360_p0271c23] 壽終，福應得昇善道，上生天上享茲福
[T0360_p0271c24] 樂。積善餘慶今得為人，遇生王家自然
[T0360_p0271c25] 尊貴，儀容端正眾所敬事，妙衣珍膳隨心
[T0360_p0271c26] 服御。宿福所追，故能致此。」
[T0360_p0271c27] 佛告阿難：「汝言是也。計如帝王，雖人中尊
[T0360_p0271c28] 貴，形色端正，比之轉輪聖王，甚為鄙陋，猶
[T0360_p0271c29] 彼乞人在帝王邊。轉輪聖王威相殊妙天下
[T0360_p0272a01] 第一，比忉利天王，又復醜惡不得相喻
[T0360_p0272a02] 萬億倍也。假令天帝比第六天王，百千億倍
[T0360_p0272a03] 不相類也。設第六天王比無量壽佛國菩
[T0360_p0272a04] 薩、聲聞，光顏容色不相及逮，百千萬億不可
[T0360_p0272a05] 計倍。」
[T0360_p0272a06] 佛告阿難：「無量壽國其諸天人，衣服、飲食、華
[T0360_p0272a07] 香、瓔珞、諸蓋幢幡、微妙音聲，所居舍宅、宮
[T0360_p0272a08] 殿、樓閣，稱其形色、高下、大小，或一寶、二寶，
[T0360_p0272a09] 乃至無量眾寶，隨意所欲，應念即至。又，以
[T0360_p0272a10] 眾寶妙衣遍布其地，一切人天踐之而行。
[T0360_p0272a11] 無量寶網彌覆佛土，皆以金縷、真珠、百千
[T0360_p0272a12] 雜寶、奇妙珍異莊嚴絞飾，周匝四面垂以
[T0360_p0272a13] 寶鈴，光色晃曜盡極嚴麗。自然德風徐起
[T0360_p0272a14] 微動，其風調和，不寒、不暑；溫涼柔軟，不遲、
[T0360_p0272a15] 不疾；吹諸羅網及眾寶樹，演發無量微妙
[T0360_p0272a16] 法音，流布萬種溫雅德香。其有聞者，塵勞
[T0360_p0272a17] 垢習自然不起，風觸其身皆得快樂，譬如
[T0360_p0272a18] 比丘得滅盡三昧。　「又，風吹散華遍滿佛土，
[T0360_p0272a19] 隨色次第而不雜亂，柔軟光澤馨香芬烈，
[T0360_p0272a20] 足履其上陷下四寸，隨舉足已還復如
[T0360_p0272a21] 故。華用已訖地輒開裂，以次化沒清淨無
[T0360_p0272a22] 遺，隨其時節風吹散華，如是六反。　「又眾
[T0360_p0272a23] 寶蓮華周滿世界，一一寶華百千億葉，其
[T0360_p0272a24] 葉光明無量種色，青色青光，白色白光，玄、
[T0360_p0272a25] 黃、朱、紫光色亦然，煒燁煥爛，明曜日月。
[T0360_p0272a26] 一一華中出三十六百千億光；一一光中
[T0360_p0272a27] 出三十六百千億佛，身色紫金，相好殊特；
[T0360_p0272a28] 一一諸佛又放百千光明，普為十方說微
[T0360_p0272a29] 妙法；如是諸佛各各安立無量眾生於佛
[T0360_p0272b01] 正道。」
[T0360_p0272b02] 無量壽經卷上
[T0360_p0272b05] 佛說無量壽經卷下
[T0360_p0272b07] 曹魏天竺三藏康僧鎧譯
[T0360_p0272b08] 佛告阿難：「其有眾生生彼國者，皆悉住於
[T0360_p0272b09] 正定之聚。所以者何？彼佛國中無諸邪聚及
[T0360_p0272b10] 不定之聚，十方恒沙諸佛如來皆共讚歎
[T0360_p0272b11] 無量壽佛威神功德不可思議。諸有眾生聞
[T0360_p0272b12] 其名號信心歡喜，乃至一念，至心迴向願生
[T0360_p0272b13] 彼國，即得往生住不退轉，唯除五逆、誹謗
[T0360_p0272b14] 正法。」
[T0360_p0272b15] 佛告阿難：「十方世界諸天人民，其有至心
[T0360_p0272b16] 願生彼國，凡有三輩。其上輩者，捨家棄欲
[T0360_p0272b17] 而作沙門，發菩提心，一向專念無量壽佛，
[T0360_p0272b18] 修諸功德願生彼國。此等眾生臨壽終時，
[T0360_p0272b19] 無量壽佛與諸大眾現其人前，即隨彼佛
[T0360_p0272b20] 往生其國，便於七寶華中自然化生，住不
[T0360_p0272b21] 退轉，智慧勇猛，神通自在。是故，阿難！其有眾
[T0360_p0272b22] 生欲於今世見無量壽佛，應發無上菩
[T0360_p0272b23] 提之心，修行功德，願生彼國。」
[T0360_p0272b24] 佛語阿難：「其中輩者，十方世界諸天人民，
[T0360_p0272b25] 其有至心願生彼國，雖不能行作沙門
[T0360_p0272b26] 大修功德，當發無上菩提之心，一向專念
[T0360_p0272b27] 無量壽佛。多少修善、奉持齋戒、起立塔像、
[T0360_p0272b28] 飯食沙門、懸繒然燈、散華燒香，以此迴向
[T0360_p0272b29] 願生彼國。其人臨終，無量壽佛化現其身——
[T0360_p0272c01] 光明相好，具如真佛——與諸大眾現其人前，
[T0360_p0272c02] 即隨化佛往生其國，住不退轉，功德智慧
[T0360_p0272c03] 次如上輩者也。」
[T0360_p0272c04] 佛語阿難：「其下輩者，十方世界諸天人民，
[T0360_p0272c05] 其有至心欲生彼國，假使不能作諸功德，
[T0360_p0272c06] 當發無上菩提之心，一向專意乃至十念，
[T0360_p0272c07] 念無量壽佛，願生其國。若聞深法歡喜
[T0360_p0272c08] 信樂，不生疑惑，乃至一念念於彼佛，以至
[T0360_p0272c09] 誠心願生其國。此人臨終夢見彼佛，亦得
[T0360_p0272c10] 往生，功德智慧次如中輩者也。」
[T0360_p0272c11] 佛告阿難：「無量壽佛威神無極，十方世界無
[T0360_p0272c12] 量無邊不可思議諸佛如來莫不稱歎。於
[T0360_p0272c13] 彼東方恒沙佛國，無量無數諸菩薩眾，皆
[T0360_p0272c14] 悉往詣無量壽佛所恭敬供養，及諸菩薩、聲
[T0360_p0272c15] 聞大眾聽受經法，宣布道化；南、西、北方、四
[T0360_p0272c16] 維，上、下亦復如是。」　爾時，世尊而說頌曰：
[T0360_p0272c17] 「東方諸佛國，其數如恒沙，
[T0360_p0272c18] 彼土諸菩薩，往覲無量覺；
[T0360_p0272c19] 南、西、北四維，上、下亦復然。
[T0360_p0272c20] 彼土菩薩眾，往覲無量覺，
[T0360_p0272c21] 一切諸菩薩，各齎天妙華，
[T0360_p0272c22] 寶香無價衣，供養無量覺；
[T0360_p0272c23] 咸然奏天樂，暢發和雅音，
[T0360_p0272c24] 歌歎最勝尊，供養無量覺。
[T0360_p0272c25] 究達神通慧，遊入深法門，
[T0360_p0272c26] 具足功德藏，妙智無等倫。
[T0360_p0272c27] 慧日照世間，消除生死雲，
[T0360_p0272c28] 恭敬遶三匝，稽首無上尊。
[T0360_p0272c29] 見彼嚴淨土，微妙難思議，
[T0360_p0273a01] 因發無量心，願我國亦然。
[T0360_p0273a02] 應時無量尊，動容發欣笑，
[T0360_p0273a03] 口出無數光，遍照十方國。
[T0360_p0273a04] 迴光圍遶身，三匝從頂入，
[T0360_p0273a05] 一切天、人眾，踊躍皆歡喜。
[T0360_p0273a06] 大士觀世音，整服稽首問，
[T0360_p0273a07] 白佛：『何緣笑？唯然願說意。』
[T0360_p0273a08] 梵聲猶雷震，八音暢妙響：
[T0360_p0273a09] 『當授菩薩記，今說仁諦聽。
[T0360_p0273a10] 十方來正士，吾悉知彼願，
[T0360_p0273a11] 志求嚴淨土，受決當作佛；
[T0360_p0273a12] 覺了一切法，猶如夢幻響，
[T0360_p0273a13] 滿足諸妙願，必成如是剎。
[T0360_p0273a14] 知法如電影，究竟菩薩道，
[T0360_p0273a15] 具諸功德本，受決當作佛；
[T0360_p0273a16] 通達諸法門，一切空無我，
[T0360_p0273a17] 專求淨佛土，必成如是剎。』
[T0360_p0273a18] 諸佛告菩薩：『令覲安養佛，
[T0360_p0273a19] 聞法樂受行，疾得清淨處。
[T0360_p0273a20] 至彼嚴淨土，便速得神通，
[T0360_p0273a21] 必於無量尊，受記成等覺。』
[T0360_p0273a22] 其佛本願力，聞名欲往生，
[T0360_p0273a23] 皆悉到彼國，自致不退轉。
[T0360_p0273a24] 菩薩興志願，願己國無異，
[T0360_p0273a25] 普念度一切，名顯達十方。
[T0360_p0273a26] 奉事億如來，飛化遍諸剎，
[T0360_p0273a27] 恭敬歡喜去，還到安養國。
[T0360_p0273a28] 若人無善本，不得聞此經；
[T0360_p0273a29] 清淨有戒者，乃獲聞正法。
[T0360_p0273b01] 曾更見世尊，則能信此事，
[T0360_p0273b02] 謙敬聞奉行，踊躍大歡喜。
[T0360_p0273b03] 憍慢弊懈怠，難以信此法；
[T0360_p0273b04] 宿世見諸佛，樂聽如是教。
[T0360_p0273b05] 聲聞或菩薩，莫能究聖心，
[T0360_p0273b06] 譬如從生盲，欲行開導人。
[T0360_p0273b07] 如來智慧海，深廣無崖底，
[T0360_p0273b08] 二乘非所測，唯佛獨明了。
[T0360_p0273b09] 假使一切人，具足皆得道，
[T0360_p0273b10] 淨慧如本空，億劫思佛智，
[T0360_p0273b11] 窮力極講說，盡壽猶不知。
[T0360_p0273b12] 佛慧無邊際，如是致清淨，
[T0360_p0273b13] 壽命甚難得，佛世亦難值。
[T0360_p0273b14] 人有信慧難，若聞精進求，
[T0360_p0273b15] 聞法能不忘，見敬得大慶，
[T0360_p0273b16] 則我善親友，是故當發意。
[T0360_p0273b17] 設滿世界火，必過要聞法，
[T0360_p0273b18] 會當成佛道，廣濟生死流。」
[T0360_p0273b19] 佛告阿難：「彼國菩薩皆當究竟一生補處——
[T0360_p0273b20] 除其本願為眾生故——以弘誓功德而自莊
[T0360_p0273b21] 嚴，普欲度脫一切眾生。阿難！彼佛國中
[T0360_p0273b22] 諸聲聞眾身光一尋，菩薩光明照百由旬。
[T0360_p0273b23] 有二菩薩最尊第一，威神光明普照三千
[T0360_p0273b24] 大千世界。」　阿難白佛：「彼二菩薩其號云何？」
[T0360_p0273b25] 佛言：「一名觀世音，二名大勢至。是二菩
[T0360_p0273b26] 薩於此國土修菩薩行，命終轉化生彼佛
[T0360_p0273b27] 國。阿難！其有眾生生彼國者，皆悉具足三
[T0360_p0273b28] 十二相，智慧成滿，深入諸法，究暢要妙，神
[T0360_p0273b29] 通無礙，諸根明利。其鈍根者成就二忍，其
[T0360_p0273c01] 利根者得阿僧祇無生法忍。又彼菩薩乃
[T0360_p0273c02] 至成佛不更惡趣，神通自在常識宿命，
[T0360_p0273c03] 除生他方五濁惡世，示現同彼如我國也。」
[T0360_p0273c04] 佛語阿難：「彼國菩薩承佛威神，一食之頃
[T0360_p0273c05] 往詣十方無量世界，恭敬供養諸佛世尊，
[T0360_p0273c06] 隨心所念，華香、伎樂、繒蓋、幢幡，無數無量
[T0360_p0273c07] 供養之具自然化生，應念即至，珍妙殊特非
[T0360_p0273c08] 世所有。轉以奉散諸佛、菩薩、聲聞大眾，
[T0360_p0273c09] 在虛空中化成華蓋，光色晃耀，香氣普熏。
[T0360_p0273c10] 其華周圓四百里者，如是轉倍，乃覆三千大
[T0360_p0273c11] 千世界，隨其前後以次化沒。其諸菩薩僉
[T0360_p0273c12] 然欣悅，於虛空中共奏天樂，以微妙音歌
[T0360_p0273c13] 歎佛德，聽受經法歡喜無量。供養佛已、未
[T0360_p0273c14] 食之前，忽然輕舉還其本國。」　佛語阿難：「無
[T0360_p0273c15] 量壽佛為諸聲聞、菩薩大眾頒宣法時，
[T0360_p0273c16] 都悉集會七寶講堂，廣宣道教，演暢妙法，
[T0360_p0273c17] 莫不歡喜，心解得道。即時四方自然風起，
[T0360_p0273c18] 普吹寶樹出五音聲，雨無量妙華隨風
[T0360_p0273c19] 周遍，自然供養如是不絕。一切諸天皆齎
[T0360_p0273c20] 天上百千華香、萬種伎樂供養其佛及諸菩
[T0360_p0273c21] 薩、聲聞大眾，普散華香、奏諸音樂，前後
[T0360_p0273c22] 來往更相開避。當斯之時，熙然快樂不可
[T0360_p0273c23] 勝言。」　佛告阿難：「生彼佛國諸菩薩等，所
[T0360_p0273c24] 可講說常宣正法，隨順智慧無違無失。
[T0360_p0273c25] 於其國土所有萬物，無我所心、無染著心，
[T0360_p0273c26] 去來進止情無所係，隨意自在無所適
[T0360_p0273c27] 莫，無彼、無我，無競、無訟。於諸眾生得大
[T0360_p0273c28] 慈悲饒益之心、柔軟調伏無忿恨心、離
[T0360_p0273c29] 蓋清淨無厭怠心、等心、勝心、深心、定心、愛
[T0360_p0274a01] 法樂法喜法之心、滅諸煩惱離惡趣心，
[T0360_p0274a02] 究竟一切菩薩所行，具足成就無量功德，
[T0360_p0274a03] 得深禪定諸通明慧，遊志七覺修心佛法，
[T0360_p0274a04] 肉眼清徹靡不分了、天眼通達無量無限、
[T0360_p0274a05] 法眼觀察究竟諸道、慧眼見真能度彼岸、
[T0360_p0274a06] 佛眼具足覺了法性。以無礙智為人演說，
[T0360_p0274a07] 等觀三界空無所有，志求佛法具諸辯才，
[T0360_p0274a08] 除滅眾生煩惱之患。從如來生，解法如如，
[T0360_p0274a09] 善知習滅，音聲方便。不欣世語，樂在正
[T0360_p0274a10] 論，修諸善本，志崇佛道。知一切法皆悉寂
[T0360_p0274a11] 滅，生身煩惱二餘俱盡。聞甚深法心不疑
[T0360_p0274a12] 懼，常能修行其大悲者。深遠微妙靡不覆
[T0360_p0274a13] 載，究竟一乘至于彼岸。決斷疑網，慧由心
[T0360_p0274a14] 出，於佛教法該羅無外。智慧如大海、三
[T0360_p0274a15] 昧如山王，慧光明淨超踰日月，清白之法具
[T0360_p0274a16] 足圓滿。　「猶如雪山，照諸功德等一淨故；猶
[T0360_p0274a17] 如大地，淨穢好惡無異心故；猶如淨水，
[T0360_p0274a18] 洗除塵勞諸垢染故；猶如火王，燒滅一切
[T0360_p0274a19] 煩惱薪故；猶如大風，行諸世界無障閡
[T0360_p0274a20] 故；猶如虛空，於一切有無所著故；猶如
[T0360_p0274a21] 蓮華，於諸世間無染污故；猶如大乘，運
[T0360_p0274a22] 載群萌出生死故；猶如重雲，震大法雷
[T0360_p0274a23] 覺未覺故；猶如大雨，雨甘露法潤眾生
[T0360_p0274a24] 故；如金剛山，眾魔外道不能動故；如梵天
[T0360_p0274a25] 王，於諸善法最上首故；如尼拘類樹，普覆
[T0360_p0274a26] 一切故；如優曇鉢華，希有難遇故；如金
[T0360_p0274a27] 翅鳥，威伏外道故；如眾遊禽，無所藏積
[T0360_p0274a28] 故；猶如牛王，無能勝故；猶如象王，善
[T0360_p0274a29] 調伏故；如師子王，無所畏故。　「曠若虛空，
[T0360_p0274b01] 大慈等故；摧滅嫉心，不望勝故。專樂求
[T0360_p0274b02] 法，心無厭足；常欲廣說，志無疲倦。擊法
[T0360_p0274b03] 鼓、建法幢、曜慧日、除癡闇、修六和敬、常
[T0360_p0274b04] 行法施，志勇精進，心不退弱。為世燈明、最
[T0360_p0274b05] 勝福田，常為師導等無憎愛。唯樂正道
[T0360_p0274b06] 無餘欣慼，拔諸欲刺以安群生，功德殊
[T0360_p0274b07] 勝莫不尊敬，滅三垢障遊諸神通。因力、緣
[T0360_p0274b08] 力、意力、願力、方便之力、常力、善力、定力、慧
[T0360_p0274b09] 力、多聞之力、施戒、忍辱、精進、禪定、智慧之
[T0360_p0274b10] 力、正念止觀諸通明力、如法調伏諸眾生
[T0360_p0274b11] 力，如是等力一切具足。身色相好，功德、辯才
[T0360_p0274b12] 具足莊嚴，無與等者。恭敬供養無量諸佛，
[T0360_p0274b13] 常為諸佛所共稱歎。究竟菩薩諸波羅蜜，
[T0360_p0274b14] 修空無相無願三昧、不生不滅諸三昧門，遠
[T0360_p0274b15] 離聲聞緣覺之地。　「阿難！彼諸菩薩成就如
[T0360_p0274b16] 是無量功德，我但為汝略言之耳；若廣說
[T0360_p0274b17] 者，百千萬劫不能窮盡。」
[T0360_p0274b18] 佛告彌勒菩薩、諸天、人等：「無量壽國聲聞、菩
[T0360_p0274b19] 薩功德智慧不可稱說，又其國土微妙安
[T0360_p0274b20] 樂清淨若此，何不力為善，念道之自然，著
[T0360_p0274b21] 於無上下，洞達無邊際？宜各勤精進，努力
[T0360_p0274b22] 自求之，必得超絕去，往生安養國。橫截
[T0360_p0274b23] 五惡趣，惡趣自然閉；昇道無窮極，易往
[T0360_p0274b24] 而無人。其國不逆違，自然之所牽，何不棄
[T0360_p0274b25] 世事，勤行求道德，可獲極長生，壽樂無
[T0360_p0274b26] 有極？　「然世人薄俗，共諍不急之事。於此
[T0360_p0274b27] 劇惡極苦之中，勤身營務以自給濟。無尊、無
[T0360_p0274b28] 卑，無貧、無富，少、長、男、女共憂錢財，有無同
[T0360_p0274b29] 然，憂思適等。屏營愁苦，累念積慮，為心
[T0360_p0274c01] 走使，無有安時——有田憂田、有宅憂宅，牛、
[T0360_p0274c02] 馬、六畜、奴婢、錢財、衣、食、什物，復共憂之——重思
[T0360_p0274c03] 累息，憂念愁怖，橫為非常、水、火、盜賊、怨家、債
[T0360_p0274c04] 主焚漂劫奪，消散磨滅，憂毒忪忪，無有解
[T0360_p0274c05] 時。結憤心中不離憂惱，心堅意固適無縱
[T0360_p0274c06] 捨，或坐摧碎身亡命終，棄捐之去莫誰隨
[T0360_p0274c07] 者。　「尊貴、豪富亦有斯患，憂懼萬端，勤苦若
[T0360_p0274c08] 此，結眾寒熱與痛共俱。貧窮下劣困乏
[T0360_p0274c09] 常無，無田亦憂欲有田、無宅亦憂欲有
[T0360_p0274c10] 宅，無牛、馬、六畜、奴婢、錢財、衣、食、什物亦憂
[T0360_p0274c11] 欲有之。適有一復少一、有是少是，思有
[T0360_p0274c12] 齊等；適欲具有便復糜散。如是憂苦當復
[T0360_p0274c13] 求索，不能時得思想無益，身心俱勞，坐起
[T0360_p0274c14] 不安，憂念相隨，勤苦若此，亦結眾寒熱與
